,시도,시군구,육교명,엘리베이터,경사로,점자블럭,리프트,턱,핸드레일,위도,경도,보조시설유무
247,인천광역시,서구,문숙교,Y,Y,N,N,N,N,37.529564,126.626104,TW
248,인천광역시,서구,허암교,Y,Y,N,N,N,N,37.536383,126.626065,TW
249,인천광역시,서구,가정보도육교,N,Y,N,N,N,N,37.525089,126.667247,B
250,광주광역시,서구,계수육교,N,N,N,N,N,N,35.16218058,126.8600393,Z
251,광주광역시,서구,짚봉육교,N,N,N,N,N,N,35.13740548,126.8776517,Z
252,광주광역시,서구,내방육교,N,N,N,N,N,N,35.15542105,126.8768607,Z
253,경기도,광주시,탄벌보도육교,N,Y,N,N,N,N,37.41789329,127.249877,B
254,경기도,광주시,태전동보도육교,N,Y,N,N,N,N,37.38637107,127.2354198,B
255,경기도,광주시,삼동육교,N,N,N,N,N,N,37.41240004,127.2007917,Z
256,경기도,광주시,장지동육교,N,Y,N,N,N,N,37.40396622,127.2363483,B
257,경기도,광주시,쌍령동육교,N,N,N,N,N,N,37.40485038,127.2679214,Z
258,경기도,광주시,역동육교,N,N,N,N,N,N,37.40119001,127.2446442,Z
259,경기도,광주시,오포육교,N,Y,N,N,N,N,37.360013,127.151009,B
260,경기도,광주시,대쌍령보도육교,N,N,N,N,N,N,37.385554,127.289077,Z
261,경기도,광주시,무명육교,N,N,N,N,N,N,37.350646,127.340463,Z
262,전라북도,완주군,삼례육교,Y,N,N,N,N,N,35.9070824,127.062021,A
263,전라남도,목포시,삼향동사무소육교,N,N,N,N,N,N,34.830438,126.417928,Z
264,전라남도,목포시,대박산육교,N,N,N,N,N,N,34.831972,126.418279,Z
265,전라남도,목포시,용해여상고육교,N,N,N,N,N,N,34.806641,126.411395,Z
266,전라남도,목포시,목포역철도육교,N,N,N,N,N,N,34.796162,126.388415,Z
267,전라남도,목포시,석현구검문소육교,N,N,N,N,N,N,34.8249725,126.4232524,Z
268,전라남도,목포시,광산가든육교,N,N,N,N,N,N,34.8365331,126.4210149,Z
269,전라남도,목포시,하당우미아파트 육교,N,N,N,N,N,N,34.798522,126.390636,Z
270,전라남도,목포시,하당롯데마트육교,N,N,N,N,N,N,34.799436,126.431265,Z
271,전라남도,목포시,산정동동초등교육교,N,N,N,N,N,N,34.809346,126.388639,Z
272,전라남도,목포시,문화예술회관육교,N,Y,N,N,N,N,34.7926162,126.4178012,B
273,전라남도,목포시,옥암자전거육교,N,Y,N,N,N,N,34.8022406,126.4398618,B
274,충청남도,부여군,규암농협 앞,N,N,N,N,N,N,36.275918,126.887753,Z
275,충청남도,부여군,규암초등학교 앞,N,N,N,N,N,N,36.271967,126.865602,Z
276,충청남도,부여군,부여초등학교 앞,N,N,N,N,N,N,36.283668,126.923441,Z
277,경상남도,의령군,보도육교,N,Y,N,N,N,N,35.31400209,128.2565761,B
278,강원도,원주시,단계육교,N,N,N,N,N,N,37.35769372,127.9375741,Z
279,강원도,원주시,kT&G앞 육교,N,Y,N,N,N,N,37.40700167,127.9568051,B
280,강원도,원주시,장양육교,N,Y,N,N,N,N,37.41079621,127.9594464,B
281,강원도,원주시,혁신도시 육교,Y,N,N,N,N,N,37.32482759,127.9910403,A
282,강원도,강릉시,안인일출교,N,N,N,N,N,N,37.73415994,128.9894969,Z
283,강원도,강릉시,강문솟대다리,N,Y,N,N,N,N,37.797323,128.916759,B
284,강원도,강릉시,솔바람다리,N,Y,N,N,N,N,37.767951,128.951321,B
285,강원도,강릉시,율곡초앞육교,N,N,N,N,N,N,37.76635177,128.8827116,Z
286,강원도,강릉시,경포초육교,N,N,N,N,N,N,37.76903806,128.8828818,Z
287,경기도,안양시,호계3동행정복지센터 앞 육교,Y,N,N,N,N,N,37.3676845,126.9587908,A
288,경기도,안양시,범계동 신동아(아) 앞 육교,Y,N,N,N,N,N,37.3858624,126.9504651,A
289,경기도,안양시,향림 육교,N,N,N,N,N,N,37.41290798,126.9196567,Z
290,경기도,안양시,석수역 앞 육교,Y,N,N,N,N,N,37.4339014,126.903779,A
291,경기도,안양시,호계3동 삼신아파트 앞 육교,N,N,N,N,N,N,37.3674678,126.9509763,Z
292,경기도,안양시,안양남초교 앞 육교,Y,N,N,N,N,N,37.37812652,126.967912,A
293,경기도,안양시,평촌지하차도 위 육교,N,N,N,N,N,N,37.3876567,126.9731514,Z
294,경기도,안양시,서안양우체국사거리 육교,Y,N,N,N,N,N,37.3945594,126.925384,A
295,경기도,안양시,샘모루초교 앞 육교,Y,N,N,N,N,N,37.3994214,126.9386655,A
296,경기도,안양시,중앙공원 앞 육교,N,Y,N,N,N,N,37.3867809,126.9587683,B
297,경기도,안양시,롯데 향촌(아) 앞 육교,N,Y,N,N,N,N,37.38668847,126.9603797,B
298,경기도,안양시,신촌동행정복지센터 앞 육교,N,Y,N,N,N,N,37.3818035,126.9563052,B
299,경기도,안양시,농수산물도매시장 앞 육교,N,Y,N,N,N,N,37.38310598,126.9704796,B
300,경기도,안양시,중앙공원관리사무소 앞 육교,N,Y,N,N,N,N,37.39052262,126.962384,B
301,경기도,안양시,희성초교 앞 육교,N,Y,N,N,N,N,37.3987117,126.9495243,B
302,경기도,안양시,부안초교 앞 육교,N,Y,N,N,N,N,37.3978633,126.9554415,B
303,경기도,안양시,달안동행정복지센터 앞 육교,N,Y,N,N,N,N,37.396314,126.9508033,B
304,경기도,안양시,부흥초교 앞 육교,N,Y,N,N,N,N,37.3936897,126.947137,B
305,경기도,안양시,부림동행정복지센터 앞 육교,N,Y,N,N,N,N,37.3989065,126.959855,B
306,경기도,안양시,평안동행정복지센터 앞 육교,N,Y,N,N,N,N,37.3901524,126.9651204,B
307,경기도,안양시,범계초교 앞 육교,N,Y,N,N,N,N,37.3873402,126.9553378,B
308,경기도,안양시,귀인초교 앞 육교,N,Y,N,N,N,N,37.3874853,126.9661254,B
309,경기도,안양시,범계중학교 앞 육교,N,Y,N,N,N,N,37.3845541,126.9563174,B
310,경기도,안양시,명학역 앞 육교,Y,N,N,N,N,N,37.3851652,126.9346205,A
311,경기도,안양시,진흥 육교,Y,N,N,N,N,N,37.399255,126.9245448,A
312,경상북도,경산시,펜타힐즈보도육교,Y,N,N,N,N,N,35.828473,128.719263,A
313,경상북도,경산시,중방보도육교,N,Y,N,N,N,N,35.826319,128.730438,B
314,경상북도,경산시,정평보도육교,N,Y,N,N,N,N,35.837304,128.730337,B
315,경상북도,경산시,중산(보도)육교,N,Y,N,N,N,N,35.831304,128.722594,B
316,경상북도,경산시,옥곡(보도)육교,N,Y,N,N,N,N,35.812219,128.730696,B
317,경상남도,진주시,신안육교,N,N,N,N,N,N,35.1832619,128.0707412,Z
318,경상남도,진주시,도동육교,N,N,N,N,N,N,35.18916777,128.116881,Z
319,경상남도,진주시,칠암육교,N,N,N,N,N,N,35.17902872,128.0961044,Z
320,경상남도,진주시,상대육교,N,N,N,N,N,N,35.18024326,128.1092772,Z
321,경상남도,진주시,개양육교,N,Y,N,N,N,N,35.1796118,128.1045126,B
322,경상남도,진주시,가좌육교,N,N,N,N,N,N,35.15020213,128.1038711,Z
323,경상남도,진주시,혁신육교,N,N,N,N,N,N,35.17527917,128.1453082,Z
324,경상남도,진주시,내동육교,N,N,N,N,N,N,35.16399181,128.0674456,Z
325,경상남도,진주시정촌면,정촌산단육교(1),N,N,N,N,N,N,35.126624,128.1043619,Z
326,경상남도,진주시정촌면,정촌산단육교(2),N,Y,N,N,N,N,35.12254289,128.1024309,B
327,경기도,여주시,점봉육교(점봉초),N,N,N,N,N,N,37.275701,127.637752,Z
328,경기도,여주시,교리육교(여주대),N,Y,N,N,N,N,37.267992,127.637736,B
329,경기도,여주시,교리2육교(여주고),N,Y,N,N,N,N,37.258077,127.645893,B
330,경기도,여주시,동미교(경기관광고),N,N,N,N,N,N,37.375674,127.590802,Z
331,경기도,여주시,연라육교(연라초),N,N,N,N,N,N,37.277511,127.612584,Z
332,경기도,여주시,신해보도육교(현진에버빌아파트),Y,N,N,N,N,N,37.210793,127.541919,A
333,,,양평보도육교,N,N,N,N,N,N,37.49410673,127.4911801,Z
334,,,창대보도육교,N,N,N,N,N,N,37.48633286,127.4972236,Z
335,경기도,안양시,호계3동 대림(아) 앞 육교,Y,N,N,N,N,N,37.3632713,126.960806,A
336,경기도,용인시,상현보도육교,Y,N,N,N,N,N,37.29946846,127.0647334,A
337,경기도,용인시,신봉초교 앞 보도육교,Y,N,N,N,N,N,37.32900888,127.0677148,A
338,경기도,용인시,꽃메사거리 보도육교,Y,N,N,N,N,N,37.32477086,127.1226031,A
339,경기도,용인시,이마트연결 보도육교,N,Y,N,N,N,N,37.32532492,127.1100039,B
340,세종특별자치시,조치원읍,삼일APT앞 육교,N,N,N,N,N,N,36.59534839,127.297037,Z
341,세종특별자치시,조치원읍,세종고 앞 육교,N,N,N,N,N,N,36.6113263,127.298987,Z
342,세종특별자치시,조치원읍,수원지 앞 육교,N,N,N,N,N,N,36.60619933,127.3009694,Z
343,세종특별자치시,조치원읍,욱일APT 앞 육교,Y,N,N,N,N,N,36.60293108,127.2941813,A
344,세종특별자치시,전의면,전의역 앞 육교,N,N,N,N,N,N,36.67836829,127.2036578,Z
345,세종특별자치시,고운동,온빛 초 육교,Y,N,N,N,N,N,36.51462797,127.2403716,A
346,세종특별자치시,한솔동,미르 초 육교,Y,N,N,N,N,N,36.47313162,127.2544816,A
347,세종특별자치시,아름동,나래초보행교,Y,N,N,N,N,N,36.5090014,127.2463514,A
348,세종특별자치시,조치원읍,가득초육교,Y,N,N,N,N,N,36.48771564,127.2432312,A
349,충청남도,계룡시,엄사육교,N,Y,N,N,N,N,36.292687,127.242539,B
350,전라북도,김제시,검산육교,N,N,N,N,N,N,35.805464,126.898834,Z
351,광주광역시,동구,계림육교,N,N,N,N,N,N,35.16055204,126.9204748,Z
352,광주광역시,동구,남초교육교,N,N,N,N,N,N,35.126779,126.931509,Z
353,광주광역시,동구,도내기시장앞육교,N,N,N,N,N,N,35.145289,126.926855,Z
354,광주광역시,동구,계림제1육교,N,N,N,N,N,N,35.163729,126.919445,Z
355,강원도,태백시,대림육교,N,Y,Y,N,N,N,37.16512595,128.9941157,TW
356,강원도,태백시,상장육교,N,Y,Y,N,N,N,37.15068648,128.9921156,TW
357,서울특별시,강북구,월계육교,N,N,N,N,N,N,37.61534047,127.0392407,Z
358,울산광역시,남구,성광여고육교,N,N,N,N,N,N,35.541517,129.264941,Z
359,울산광역시,동구,서부초교육교,N,N,N,N,N,N,35.525128,129.424415,Z
360,울산광역시,동구,녹수초교육교,N,N,N,N,N,N,35.530089,129.429991,Z
361,울산광역시,동구,청운여중육교,N,N,N,N,N,N,35.536263,129.429451,Z
362,울산광역시,중구,내황초교육교,N,Y,N,N,N,N,35.552009,129.348251,B
363,울산광역시,중구,우정교보행육교,Y,N,N,N,N,N,35.559841,129.292801,A
364,울산광역시,울주군,대복보도육교,N,N,N,N,N,N,35.480894,129.219207,Z
365,울산광역시,울주군,웅촌보도육교,N,N,N,N,N,N,35.463764,129.207837,Z
366,경상남도,남해군,소입현육교,Y,N,N,N,N,N,34.831094,127.905569,A
367,전라남도,영암군,육교,N,N,N,N,N,N,34.75510121,126.4746351,Z
368,서울특별시,양천구,능골,N,N,Y,N,N,N,37.52466465,126.8328723,C
369,서울특별시,양천구,당모래,N,N,Y,N,N,N,37.52683024,126.8449155,C
370,서울특별시,양천구,은빛,N,N,Y,N,N,N,37.52811368,126.854009,C
371,서울특별시,양천구,소망,N,N,Y,N,N,N,37.52870643,126.8581323,C
372,서울특별시,양천구,잣절,N,N,Y,N,N,N,37.50694702,126.8444474,C
373,서울특별시,양천구,신정기지,N,N,Y,N,N,N,37.52811368,126.854009,C
374,서울특별시,양천구,갈산,N,N,Y,N,N,N,37.51360041,126.8697042,C
375,서울특별시,양천구,신월IC,N,N,Y,N,N,N,37.525423,126.834818,C
376,서울특별시,양천구,금옥여고앞,N,N,Y,N,N,N,37.51096532,126.8439717,C
377,서울특별시,양천구,목동운동장앞,N,Y,Y,N,N,N,37.52813225,126.876521,TW
378,서울특별시,양천구,신정교앞,N,Y,Y,N,N,N,37.51722556,126.876469,TW
379,서울특별시,양천구,이대목동병원,N,Y,Y,N,N,N,37.53698185,126.8867439,TW
380,서울특별시,양천구,신은,N,Y,Y,N,N,N,37.51513262,126.8308648,TW
381,서울특별시,양천구,오금,N,N,Y,N,N,N,37.5082875,126.8645355,C
382,서울특별시,양천구,양원,N,N,Y,N,N,N,37.53821733,126.8231052,C
383,서울특별시,강남구,대도보도육교,Y,N,Y,N,N,N,37.4926466,127.0533774,TW
384,서울특별시,강남구,양전보도육교,N,N,Y,N,N,N,37.49028284,127.0694253,C
385,서울특별시,강남구,구름다리보도육교,Y,N,Y,N,N,N,37.4716355,127.0525917,TW
386,서울특별시,강남구,일원보도육교,N,Y,Y,N,N,N,37.48932458,127.082097,TW
387,서울특별시,강남구,양재보도육교,Y,N,Y,N,N,N,37.49328988,127.0951503,TW
388,서울특별시,강남구,양재천보도육교,Y,N,Y,N,N,N,37.48806952,127.0534832,TW
389,서울특별시,강남구,말죽거리보도육교,Y,N,Y,N,N,N,37.48536752,127.0377727,TW
390,,,일원탄천보도육교,N,Y,Y,N,N,N,37.496697,127.088375,TW
391,서울특별시,강서구,수명산보도육교,N,N,N,N,N,N,37.553206,126.825094,Z
392,서울특별시,강서구,가곡초교입구보도육교,Y,N,N,N,N,N,37.556773,126.836942,A
393,서울특별시,강서구,스카이파크보도육교,Y,N,N,N,N,N,37.563795,126.806728,A
394,서울특별시,강서구,증미역연결보도육교,N,N,N,N,N,N,37.558829,126.861266,Z
395,서울특별시,성북구,숭덕초교앞 보도육교,Y,N,N,N,N,N,37.603501,127.014203,A
396,서울특별시,성동구,행당초교앞보도육교,N,N,N,N,N,N,37.55754545,127.0340916,Z
397,서울특별시,성동구,응봉산대현산간생태육교,N,N,N,N,N,N,37.54917648,127.0292613,Z
398,서울특별시,성동구,행당스카이워크,Y,N,N,N,N,N,37.55682075,127.0394077,A
399,서울특별시,노원구,상계역육교,N,N,N,N,N,N,37.66230302,127.0735817,Z
400,서울특별시,노원구,상징탑육교,N,Y,N,N,N,N,37.6389605,127.0663451,B
401,서울특별시,노원구,광운대역육교,Y,N,N,N,N,N,37.62365522,127.063988,A
402,서울특별시,노원구,삼육육교,Y,N,N,N,N,N,37.64335737,127.1088503,A
403,서울특별시,노원구,백운육교,N,Y,N,N,N,N,37.68621458,127.0528727,B
404,서울특별시,노원구,수락육교,N,Y,N,N,N,N,37.68864404,127.0558536,B
405,강원도,춘천시,온의육교,Y,N,N,N,N,N,37.863336,127.719436,A
406,강원도,춘천시,칠전육교,N,Y,N,N,N,N,37.840538,127.714284,B
407,경기도,남양주시,별내1육교(한별초등학교 앞 육교),N,Y,Y,N,N,N,37.64480145,127.1176916,TW
408,경기도,남양주시,별내2육교(신일 유토빌 앞 육교),N,Y,Y,N,N,N,37.64662797,127.1142537,TW
409,경기도,남양주시,별내3육교(대원칸타빌 앞 육교),N,Y,Y,N,N,N,37.66167002,127.1267984,TW
410,경기도,남양주시,별내4육교(별내동 주민센터앞육교),Y,Y,Y,N,N,N,37.64616615,127.1218825,TH
411,경기도,남양주시,진접지구보도육교1.2(풍양육교),Y,N,Y,N,N,N,37.71884601,127.1910173,TW
412,경기도,남양주시,진접지구보도육교1.2(진접육교),Y,N,Y,N,N,N,37.7148201,127.1869758,TW
413,경기도,남양주시,다산육교,Y,N,Y,N,N,N,37.60023437,127.1743068,TW
414,경기도,남양주시,도농보도육교,Y,N,Y,N,N,N,37.60577935,127.1551897,TW
415,경기도,남양주시,장승보도육교(의정부국토관리사무소육교현장),Y,N,Y,N,N,N,37.72960264,127.1941977,TW
416,경기도,남양주시,진접보도육교,N,N,N,N,N,N,37.73655096,127.1947104,Z
417,대전광역시,유성구,죽동보도육교,N,N,N,N,N,N,36.36645304,127.3334328,Z
418,대전광역시,유성구,월드컵보도육교,N,N,N,N,N,N,36.366831,127.321186,Z
419,경기도,군포시,군포초교 보도육교,N,N,N,N,N,N,37.34823766,126.9419284,Z
420,경기도,군포시,4단지 보도육교,N,N,N,N,N,N,37.34945226,126.9259671,Z
421,서울특별시,성북구,청덕초교앞 보도육교,Y,N,N,N,N,N,37.608602,126.999603,A
422,서울특별시,성북구,국민대앞 보도육교,Y,N,N,N,N,N,37.609903,126.996101,A
423,서울특별시,성북구,일신초교앞 보도육교,N,N,N,N,N,N,37.600401,127.040601,Z
424,서울특별시,성북구,한국과학기술원앞 보도육교,Y,N,N,N,N,N,37.604811,127.045503,A
425,부산광역시,동래구,금강공원 공영주차장 앞 육교,N,N,N,N,N,N,35.223165,129.077341,Z
426,부산광역시,동래구,안락동 롯데캐슬 앞 육교,N,N,N,N,N,N,35.197559,129.099082,Z
427,부산광역시,동래구,온천장역 앞 육교,N,N,N,N,N,N,35.221174,129.086511,Z
428,부산광역시,동래구,명륜역 육교,N,N,N,N,N,N,35.212111,129.078911,Z
429,부산광역시,금정구,금정문화회관 앞,Y,N,N,N,N,N,35.24524449,129.0926556,A
430,부산광역시,금정구,태광산업 앞,N,N,N,N,N,N,35.24839613,129.0916822,Z
431,부산광역시,금정구,서곡초교 앞,N,Y,N,N,N,N,35.21862801,129.104521,B
432,부산광역시,금정구,동상초교 앞,N,N,N,N,N,N,35.21174966,129.1065875,Z
433,대전광역시,중구,충남여고앞 보도육교,N,Y,N,N,N,N,36.33111601,127.4095723,B
434,대전광역시,중구,오류동 보도육교,N,Y,N,N,N,N,36.32403193,127.4020094,B
435,대전광역시,중구,산성동 보도육교,N,Y,N,N,N,N,36.30816072,127.3914718,B
436,대전광역시,중구,문화동 보도육교,N,Y,N,N,N,N,36.30996358,127.3972769,B
437,대전광역시,중구,버드내마을 아파트 앞 보도육교,Y,Y,N,N,N,N,36.31577204,127.3883388,TW
438,대전광역시,중구,안영동 보도육교,Y,Y,N,N,N,N,36.28231876,127.3763437,TW
439,대구광역시,북구,고성보도육교,Y,N,N,N,N,N,35.878123,128.585014,A
440,대구광역시,북구,팔달육교,Y,N,N,N,N,N,35.898654,128.548255,A
441,대구광역시,북구,복현육교,N,N,N,N,N,N,35.89844931,128.6190935,Z
442,대구광역시,북구,검단육교,N,N,N,N,N,N,35.90114981,128.6157981,Z
443,대구광역시,북구,동북육교,N,N,N,N,N,N,35.89509115,128.6181972,Z
444,대구광역시,북구,동호육교,N,N,N,N,N,N,35.957425,128.566076,Z
445,대구광역시,북구,태현육교,N,N,N,N,N,N,35.930045,128.539857,Z
446,대구광역시,북구,동천육교,N,N,N,N,N,N,35.942854,128.563635,Z
447,대구광역시,북구,구암육교,N,N,N,N,N,N,35.939327,128.562937,Z
448,대구광역시,북구,대구역육교,N,N,N,N,N,N,35.876421,128.594877,Z
449,대구광역시,북구,사수육교,N,Y,N,N,N,N,35.901559,128.513193,B
450,경기도,고양시,지상경사로15,N,Y,N,N,N,N,37.68047139,126.7515967,B
451,경기도,고양시,지상경사로17,N,Y,N,N,N,N,37.66834954,126.765681,B
452,경기도,고양시,지상경사로18,N,Y,N,N,N,N,37.67774582,126.7707145,B
453,경기도,고양시,지상경사로19,N,Y,N,N,N,N,37.68113823,126.7608067,B
454,경기도,고양시,충장육교,Y,N,N,N,N,N,37.61373849,126.8292768,A
455,경기도,고양시,킨텍스 보도육교,Y,Y,N,N,N,N,37.66464875,126.7420642,TW
456,경기도,고양시,탄현덕이보도육교,Y,N,N,N,N,N,37.70273093,126.760421,A
457,경기도,고양시,탄현역육교,Y,Y,N,N,N,N,37.69507267,126.7621663,TW
458,경기도,고양시,태영동문육교,N,Y,N,N,N,N,37.68578216,126.7655771,B
459,경기도,고양시,토당초교앞보도육교,Y,N,N,N,N,N,37.61770701,126.8257797,A
460,경기도,고양시,풍동육교,N,Y,Y,N,N,N,37.67083031,126.7996206,TW
461,경기도,고양시,풍동육교,N,Y,Y,N,N,N,37.67083031,126.7996206,TW
462,경기도,고양시,하이파크1육교,Y,Y,N,N,N,N,37.70380951,126.7533094,TW
463,경기도,고양시,하이파크2육교,Y,Y,N,N,N,N,37.69977416,126.7510489,TW
464,경기도,고양시,하이파크3육교,Y,Y,N,N,N,N,37.69747377,126.7523172,TW
465,경기도,고양시,하이파크4육교,Y,Y,N,N,N,N,37.69811075,126.7555528,TW
466,경기도,고양시,행신제1보도육교,N,Y,N,N,N,N,37.62247076,126.8360702,B
467,경기도,고양시,호수중앙육교(샵8),N,Y,N,N,N,N,37.65948674,126.7726989,B
468,경기도,고양시,호수중앙육교(샵8),N,Y,N,N,N,N,37.65948674,126.7726989,B
469,경기도,고양시,화전보도육교,N,N,N,N,N,N,37.60196104,126.8716589,Z
470,울산광역시,남구,신정육교,Y,N,N,N,N,N,35.54931947,129.3129127,A
471,울산광역시,남구,솔마루다리,N,N,N,N,N,N,35.52042024,129.3118247,Z
472,부산광역시,동래구,안남초등학교 앞 육교,N,N,N,N,N,N,35.191916,129.107461,Z
473,부산광역시,동래구,신화타워 앞 육교,N,N,N,N,N,N,35.214116,129.080172,Z
474,경기도,고양시,서정2보도육교,N,N,N,N,N,N,37.61881372,126.8535919,Z
475,경기도,고양시,서정3보도육교,N,Y,N,N,N,N,37.61842845,126.8497837,B
476,경기도,고양시,서정4보도육교,N,Y,N,N,N,N,37.61662518,126.8469549,B
477,경기도,고양시,서정5보도육교,Y,N,N,N,N,N,37.61662518,126.8469549,A
478,경기도,고양시,성라육교,N,N,N,N,N,N,37.64905648,126.835368,Z
479,경기도,고양시,아람누리육교(샵7),N,Y,N,N,N,N,37.65948674,126.7726989,B
480,인천광역시,중구,도원,N,N,N,N,N,N,37.47011799,126.638703,Z
481,경기도,고양시,안곡육교,N,Y,N,N,N,N,37.685252,126.7808247,B
482,경기도,고양시,암센터앞육교(샵6),N,Y,Y,N,N,N,37.66523698,126.7841658,TW
483,경기도,고양시,웨스턴돔육교,Y,Y,N,N,N,N,37.65589641,126.7720388,TW
484,경기도,고양시,위시티1육교,Y,N,N,N,N,N,37.67803632,126.8194732,A
485,경기도,고양시,위시티2육교,Y,N,N,N,N,N,37.68413609,126.8145837,A
486,경기도,고양시,위시티3육교,Y,Y,N,N,N,N,37.68156749,126.80744,TW
487,경기도,고양시,위시티4육교,Y,N,N,N,N,N,37.67881902,126.8158781,A
488,경기도,고양시,위시티5육교,Y,N,N,N,N,N,37.67695781,126.8099869,A
