,시도,시군구,육교명,엘리베이터,경사로,점자블럭,리프트,턱,핸드레일,위도,경도,보조시설유무
489,경기도,고양시,일산M-CITY육교,Y,N,N,N,N,N,37.65490653,126.7715403,A
490,경기도,고양시,일산보도육교,N,Y,N,N,N,N,37.68243677,126.7864135,B
491,경기도,고양시,장미구름다리,N,Y,N,N,N,N,37.667026,126.7530474,B
492,경기도,고양시,장항육교(샵4),N,Y,N,N,N,N,37.6521491,126.7725307,B
493,경기도,고양시,주교보도육교,N,N,N,N,N,N,37.66316783,126.8237077,Z
494,경기도,고양시,지상경사로10,N,Y,Y,N,N,N,37.67288456,126.771578,TW
495,경기도,고양시,지상경사로11,N,Y,Y,N,N,N,37.67787683,126.7666731,TW
496,경기도,고양시,지상경사로12,N,Y,N,N,N,N,37.67117236,126.7620632,B
497,경기도,고양시,지상경사로13,N,Y,N,N,N,N,37.66808929,126.7562756,B
498,경기도,고양시,지상경사로14,N,Y,N,N,N,N,37.68267729,126.757102,B
499,경기도,광명시,한치고개육교,N,N,N,N,N,N,37.4458772,126.859214,Z
500,경기도,광명시,생태육교(밤일마을),N,N,N,N,N,N,37.453215,126.856851,Z
501,경기도,광명시,양지보도육교,Y,N,N,N,N,N,37.4142839,126.8834102,A
502,경기도,광명시,광명역세권 보도육교,Y,N,N,N,N,N,37.41258171,126.8848425,A
503,경기도,광명시,광명신촌 보도육교,Y,N,N,N,N,N,37.44915348,126.8942893,A
504,경기도,고양시,강촌육교(샵10),N,Y,Y,N,N,N,37.6565703,126.7792186,TW
505,경기도,고양시,고양관광문화단지 보행육교 TYPE-B 바이우다리,Y,Y,N,N,N,N,37.6619258,126.7508077,TW
506,경기도,고양시,고양관광문화단지 보행육교 TYPE-C 아름다리,Y,Y,N,N,N,N,37.66172442,126.7546265,TW
507,경기도,고양시,고양관광문화단지 보행육교 TYPE-D 설레임다리,Y,Y,N,N,N,N,37.66226794,126.7569581,TW
508,경기도,고양시,고양관광문화단지 학교 앞 보도육교,Y,Y,N,N,N,N,37.66012088,126.7583478,TW
509,경기도,고양시,까치구름다리,N,Y,N,N,N,N,37.667053,126.7530474,B
510,경기도,고양시,나비구름다리,N,Y,Y,N,N,N,37.66799365,126.7516307,TW
511,경기도,고양시,내유보도육교,Y,N,N,N,N,N,37.71556258,126.8519554,A
512,경기도,고양시,높빛구름다리,N,Y,Y,N,N,N,37.66620656,126.747672,TW
513,경기도,고양시,다솜육교,N,Y,Y,N,N,N,37.67242119,126.7974725,TW
514,경기도,고양시,대방이산디엠시티 보도육교,Y,Y,N,N,N,N,37.65490653,126.7715403,TW
515,경기도,고양시,마두1동육교(샵2),N,Y,Y,N,N,N,37.65418455,126.7835689,TW
516,경기도,고양시,마두2동육교(샵3),N,Y,Y,N,N,N,37.65458633,126.7831444,TW
517,경기도,고양시,밤가시육교(샵9),N,Y,Y,N,N,N,37.66515333,126.7835571,TW
518,경기도,고양시,백마육교(샵5),N,Y,Y,N,N,N,37.65630577,126.783197,TW
519,경기도,고양시,백석도서관육교(샵1),N,Y,Y,N,N,N,37.64724262,126.792521,TW
520,경기도,고양시,백송구름다리,N,Y,Y,N,N,N,37.66893348,126.7458028,TW
521,경기도,고양시,벽제보도육교,N,Y,Y,N,N,N,37.68098252,126.8929304,TW
522,경기도,고양시,서정1보도육교,N,Y,N,N,N,N,37.61535896,126.851061,B
523,경기도,파주시,수억고육교,N,N,N,N,N,N,37.843418,126.812741,Z
524,경기도,파주시,금촌2동 육교,N,N,N,N,N,N,37.7515966,126.7766223,Z
525,경기도,의왕시,골사그네육교,N,Y,N,N,N,N,37.334824,126.980738,B
526,경기도,의왕시,갈미제1육교,N,Y,N,N,N,N,37.376677,126.974445,B
527,경기도,의왕시,갈미제2육교,N,Y,N,N,N,N,37.377178,126.971818,B
528,경기도,의왕시,갈미제4육교,N,Y,N,N,N,N,37.379418,126.974829,B
529,경기도,의왕시,의왕초교육교,N,Y,N,N,N,N,37.363331,126.967444,B
530,경기도,의왕시,청계육교,Y,N,Y,N,N,N,37.38896233,126.9975722,TW
531,경기도,의왕시,고천육교,Y,N,Y,N,N,N,37.347615,126.974206,TW
532,경기도,의왕시,오전육교,Y,N,Y,N,N,N,37.353631,126.970361,TW
533,경기도,의왕시,의왕역보도육교,Y,Y,N,N,N,N,37.321324,126.945829,TW
534,경기도,의왕시,포일숲속보도육교,Y,N,Y,N,N,N,37.40180614,126.9918992,TW
535,경기도,의왕시,등산보도육교,N,N,N,N,N,N,37.393587,127.038143,Z
536,경기도,의왕시,의왕톨게이트육교,Y,N,N,N,N,N,37.347446,126.984456,A
537,경기도,의왕시,학의천1교,N,Y,N,N,N,N,37.391084,126.986321,B
538,경기도,의왕시,학의천2교,N,Y,N,N,N,N,37.387759,126.990659,B
539,경기도,의왕시,금천보도교,N,Y,N,N,N,N,37.321961,126.945377,B
540,경기도,광명시,철산보도육교,N,N,N,N,N,N,37.4925,126.8681189,Z
541,경기도,광명시,사성보도육교,N,N,N,N,N,N,37.4947562,126.8687734,Z
542,경기도,광명시,목감천보도교,N,N,N,N,N,N,37.49042995,126.8629942,Z
543,경기도,광명시,햇무리육교,Y,N,N,N,N,N,37.48223337,126.8718214,A
544,경기도,광명시,미리내육교,Y,N,N,N,N,N,37.48743655,126.8697004,A
545,경기도,광명시,소하초교육교,Y,N,N,N,N,N,37.44967294,126.8875059,A
546,경기도,광명시,물결어린이공원육교,Y,N,N,N,N,N,37.43532981,126.8861034,A
547,경기도,광명시,생태육교(보건소),N,N,N,N,N,N,37.4539603,126.8815112,Z
548,부산광역시,북구,북부 화명소방서 앞 육교,N,N,N,N,N,N,35.22637373,129.0116866,Z
549,부산광역시,북구,금곡역 앞 육교,N,N,N,N,N,N,35.26747006,129.0169099,Z
550,부산광역시,북구,동원아파트 앞 보행가교,N,N,N,N,N,N,35.20948505,129.0306168,Z
551,부산광역시,북구,구남초등학교 앞 과선육교,N,N,N,N,N,N,35.2002945,128.9935693,Z
552,부산광역시,부산진구,가야시장 앞 육교,N,Y,N,N,N,N,35.156391,129.045113,B
553,부산광역시,부산진구,사상경계 농협 앞 육교,N,N,N,N,N,N,35.15182179,129.0167899,Z
554,부산광역시,부산진구,가야1파출소 옆 육교,N,Y,N,N,N,N,35.154691,129.037025,B
555,부산광역시,부산진구,부암초등학교 진입로변 육교,N,N,N,N,N,N,35.165809,129.047337,Z
556,부산광역시,부산진구,부산진초등학교 진입로 육교,N,N,N,N,N,N,35.150791,129.056053,Z
557,부산광역시,부산진구,진양삼거리 앞 육교,N,N,N,N,N,N,35.162393,129.048401,Z
558,부산광역시,부산진구,개금초등학교 앞 육교,Y,N,N,N,N,N,35.155012,129.021449,A
559,부산광역시,부산진구,진양 메리움 앞 육교,Y,N,N,N,N,N,35.163309,129.050132,A
560,부산광역시,부산진구,국제백양아파트 입구 육교,N,Y,N,N,N,N,35.166317,129.028541,B
561,부산광역시,부산진구,당감동일아파트 앞 육교,N,N,N,N,N,N,35.168315,129.027414,Z
562,경기도,파주시,한매육교,Y,Y,N,N,N,N,37.7294968,126.7375778,TW
563,경기도,파주시,한마루육교,Y,N,N,N,N,N,37.7294552,126.7472994,A
564,경기도,파주시,짚풀육교,Y,N,N,N,N,N,37.7295354,126.7347078,A
565,경기도,파주시,한울육교,Y,Y,N,N,N,N,37.7113496,126.7367353,TW
566,경기도,파주시,오름육교,Y,N,N,N,N,N,37.7132071,126.7539104,A
567,경기도,파주시,오솔육교,Y,Y,N,N,N,N,37.7119839,126.7592107,TW
568,경기도,파주시,한빛육교,Y,Y,N,N,N,N,37.7169547,126.7537164,TW
569,경기도,파주시,해솔육교,Y,Y,N,N,N,N,37.7240939,126.7470116,TW
570,경기도,파주시,중앙육교,N,Y,N,N,N,N,37.722852,126.717322,B
571,경기도,파주시,교하육교,N,N,N,N,N,N,37.724651,126.708842,Z
572,경기도,군포시,금정I.C 보도육교,N,N,N,N,N,N,37.36581221,126.9467232,Z
573,경기도,군포시,태을초교앞 보도육교,N,Y,N,N,N,N,37.37218592,126.9279071,B
574,경기도,군포시,당동 보도육교,N,Y,N,N,N,N,37.34787213,126.9396228,B
575,경기도,군포시,금정역북부역사육교,N,N,Y,N,N,N,37.37284232,126.9423669,C
576,경기도,군포시,군포부곡 보도육교,N,Y,N,N,N,N,37.32341633,126.9401165,B
577,경기도,군포시,삼성보도육교,N,Y,N,N,N,N,37.33858358,126.9316471,B
578,경기도,군포시,금정역남부역사육교,N,N,Y,N,N,N,37.371563,126.9428965,C
579,경기도,군포시,군포송정 보도육교,N,N,N,N,N,N,37.316846,126.920642,Z
580,전라북도,진안군,봉암육교,N,N,N,N,N,N,35.848884,127.339655,Z
581,전라북도,군산시,나운육교,N,N,N,N,N,N,35.969755,126.698143,Z
582,전라북도,군산시,동신육교,N,N,N,N,N,N,35.959582,126.7108828,Z
583,전라북도,군산시,미룡초교육교,N,Y,N,N,N,N,35.950055,126.685785,B
584,전라북도,군산시,미성육교,N,Y,N,N,N,N,35.954559,126.687034,B
585,전라북도,군산시,개정초교육교,N,N,N,N,N,N,35.963167,126.769079,Z
586,대구광역시,남구,대덕문화육교,N,N,N,N,N,N,35.83129333,128.5769704,Z
587,대구광역시,남구,대명육교,N,N,N,N,N,N,35.83886938,128.5688899,Z
588,광주광역시,서구,화정육교,N,N,N,N,N,N,35.15166169,126.8722501,Z
589,광주광역시,서구,양동육교,N,N,N,N,N,N,35.15443316,126.9014647,Z
590,광주광역시,서구,광천육교,N,N,N,N,N,N,35.15922697,126.8888773,Z
591,광주광역시,서구,터미널2육교,N,N,N,N,N,N,35.16005547,126.8832868,Z
592,광주광역시,서구,쌍촌2육교,N,N,N,N,N,N,35.1515209,126.8696075,Z
593,광주광역시,서구,염주육교,N,N,N,N,N,N,35.14814778,126.8714353,Z
594,광주광역시,서구,만호육교,N,N,N,N,N,N,35.13200808,126.8547531,Z
595,광주광역시,서구,상무1육교,N,N,N,N,N,N,35.15340075,126.8483058,Z
596,광주광역시,서구,상무2육교,N,N,N,N,N,N,35.15615354,126.8549626,Z
597,광주광역시,서구,운천육교,N,N,N,N,N,N,35.15162916,126.8470799,Z
598,경기도,부천시,중의육교,N,N,N,N,N,N,37.48427132,126.7707093,Z
599,경기도,부천시,중동IC 보도육교,Y,N,N,N,N,N,37.50244089,126.7452415,A
600,경기도,부천시,작동이주단지 보도육교,N,N,N,N,N,N,37.50740311,126.8115898,Z
601,경기도,부천시,위브육교,Y,N,N,N,N,N,37.49968925,126.7765929,A
602,경기도,부천시,여월홈플러스보도육교,N,Y,N,N,N,N,37.51157254,126.7991983,B
603,경기도,부천시,여월세라아파트 보도육교,N,Y,N,N,N,N,37.51157254,126.7991983,B
604,경기도,부천시,송내육교,N,Y,N,N,N,N,37.48579321,126.7710993,B
605,경기도,부천시,소풍육교,Y,N,N,N,N,N,37.50522295,126.7524151,A
606,경기도,부천시,소새울육교,Y,N,N,N,N,N,37.47033632,126.8006706,A
607,경기도,부천시,소사차도육교,N,N,N,N,N,N,37.48613543,126.7946737,Z
608,경기도,부천시,소사육교,N,N,N,N,N,N,37.48245291,126.7960186,Z
609,경기도,부천시,성곡초교 보도육교,N,Y,N,N,N,N,37.5129789,126.8056547,B
610,경기도,부천시,상동호수공원육교,N,Y,N,N,N,N,37.50244089,126.7452415,B
611,경기도,부천시,봉오대로 보도육교,Y,N,N,N,N,N,37.53161297,126.7882086,A
612,경기도,부천시,레포츠보도육교,N,N,N,N,N,N,37.49858999,126.7964186,Z
613,전라북도,남원시,금암공원 인도교,N,N,Y,N,N,N,35.39784106,127.380027,C
614,부산광역시,북구,구포삼거리 육교,N,N,N,N,N,N,35.20045269,128.9918691,Z
615,부산광역시,북구,구포역 앞 육교,Y,N,N,N,N,N,35.20667098,128.9964147,A
616,부산광역시,북구,구포역 과선인도 육교,Y,N,N,N,N,N,35.2054751,128.9971469,A
617,부산광역시,북구,양천초등학교 앞 육교,N,N,N,N,N,N,35.20952668,129.0193269,Z
618,부산광역시,북구,덕양초등학교 앞 육교,N,Y,N,N,N,N,35.20929658,129.0230912,B
619,부산광역시,북구,만덕사거리 앞 육교,N,N,N,N,N,N,35.21346327,129.037796,Z
620,부산광역시,북구,만덕1터널 입구 육교,N,N,N,N,N,N,35.21525371,129.0443002,Z
621,부산광역시,북구,도시철도 동원역 앞 육교,Y,N,N,N,N,N,35.2586474,129.0123927,A
622,부산광역시,북구,동원아파트 앞 육교,Y,N,N,N,N,N,35.22876206,129.0129216,A
623,대전광역시,서구,구봉보도육교,N,Y,N,N,N,N,36.296252,127.331354,B
624,대전광역시,서구,가수원역보도육교,N,N,N,N,N,N,36.299171,127.356733,Z
625,대전광역시,서구,대신고보도육교,N,N,N,N,N,N,36.311132,127.379957,Z
626,대전광역시,서구,관저보도육교,N,Y,N,N,N,N,36.30293542,127.3429667,B
627,대전광역시,서구,월평초교보도육교,N,Y,N,N,N,N,36.356344,127.357099,B
628,대전광역시,서구,느리울보도육교,N,Y,N,N,N,N,36.297296,127.343474,B
629,대전광역시,서구,매화보도교,N,N,N,N,N,N,36.24999615,127.3402597,Z
630,대전광역시,서구,가수원보도육교,Y,N,N,N,N,N,36.30457718,127.3509541,A
631,대전광역시,서구,용소보도육교,Y,N,N,N,N,N,36.31689917,127.3453385,A
632,대전광역시,서구,옥녀봉보도육교,N,Y,N,N,N,N,36.332063,127.346418,B
633,대전광역시,서구,선암보도육교,Y,N,N,N,N,N,36.299297,127.336078,A
634,대전광역시,서구,노곡보도육교,Y,N,N,N,N,N,36.293834,127.3434584,A
635,대전광역시,서구,사이언스보도육교,Y,N,N,N,N,N,36.3711001,127.3885001,A
636,대구광역시,수성구,만촌육교,N,N,N,N,N,N,35.85785536,128.6440987,Z
637,대구광역시,수성구,범어육교,N,N,N,N,N,N,35.85368493,128.6382257,Z
638,대구광역시,수성구,망우공원육교,N,N,N,N,N,N,35.8752654,128.6582629,Z
639,대구광역시,동구,동촌유원지육교,N,N,N,N,N,N,35.87910949,128.6508435,Z
640,대구광역시,수성구,고모육교,N,N,N,N,N,N,35.87290356,128.6582542,Z
641,대구광역시,수성구,청림육교,N,N,N,N,N,N,35.83563358,128.7033758,Z
642,경상북도,경주시,승삼네거리육교,N,N,N,N,N,N,35.87643035,129.2282919,Z
643,경상북도,경주시,근화여고육교,N,N,N,N,N,N,35.87199258,129.2257016,Z
644,경상북도,경주시,괘능보도육교,N,N,N,N,N,N,35.76413332,129.3123311,Z
645,경상북도,경주시,입실보도육교,N,N,N,N,N,N,35.71263057,129.320185,Z
646,경상북도,경산시,백천(보도)육교,N,N,N,N,N,N,35.802057,128.738375,Z
647,경상북도,경산시,영대(보도)육교,N,Y,N,N,N,N,35.829674,128.749624,B
648,경상북도,경산시,성암(보도)육교,N,Y,N,N,N,N,35.822137,128.717374,B
649,경기도,성남시,양현보도육교,Y,N,N,N,N,N,37.38414402,127.1294417,A
650,경기도,성남시,오작보도육교,N,N,N,N,N,N,37.37079426,127.1316529,Z
651,경기도,성남시,운중육교,Y,N,N,N,N,N,37.38918186,127.0916076,A
652,경기도,성남시,은하육교,Y,N,N,N,N,N,37.38996308,127.0880085,A
653,경기도,성남시,잿너머육교,Y,N,N,N,N,N,37.387883,127.111217,A
654,경기도,성남시,테크노육교,Y,N,N,N,N,N,37.40163712,127.1129778,A
655,경기도,성남시,하나육교,Y,N,N,N,N,N,37.39158355,127.0705622,A
656,경기도,성남시,학고개육교,Y,N,N,N,N,N,37.39147997,127.066604,A
657,경기도,성남시,한솔보도육교,N,N,N,N,N,N,37.36625341,127.1190207,Z
658,경기도,성남시,화랑육교,Y,N,N,N,N,N,37.40161535,127.1053203,A
659,경기도,성남시,나드리육교,Y,N,N,N,N,N,37.39456457,127.1129621,A
660,경기도,성남시,삼평육교,Y,N,N,N,N,N,37.39460238,127.1096448,A
661,경기도,성남시,경부선횡단육교,Y,N,N,N,N,N,37.397839,127.100625,A
662,대전광역시,동구,명석보도육교,N,N,N,N,N,N,36.35266835,127.4534384,Z
663,대전광역시,동구,삼정보도육교,N,N,N,N,N,N,36.32734234,127.475364,Z
664,인천광역시,계양구,갈현보도육교,N,N,Y,N,N,N,37.57563786,126.721189,C
665,부산광역시,수영구,민락초등학교 앞 육교,Y,N,N,N,N,N,35.16066234,129.1283354,A
666,부산광역시,수영구,민락교 접속육교,N,N,N,N,N,N,35.15998619,129.1315179,Z
667,부산광역시,수영구,남천동 자유한국당사 앞 육교,Y,N,N,N,N,N,35.138288,129.1079135,A
668,서울특별시,용산구,남산2호터널앞보도육교,Y,N,N,N,N,N,37.54312763,126.9895128,A
669,서울특별시,용산구,남산3호터널앞보도육교,Y,N,N,N,N,N,37.53954866,126.9874766,A
670,서울특별시,용산구,녹사평보도육교,Y,N,N,N,N,N,37.53483097,126.9870294,A
671,서울특별시,용산구,반포대교북단보도육교,N,N,N,N,N,N,37.52036862,126.9935205,Z
672,서울특별시,용산구,북한남삼거리보도육교,N,Y,N,N,N,N,37.54197477,127.0032498,B
673,서울특별시,용산구,서빙고역앞보도육교,Y,N,N,N,N,N,37.51991434,126.9908192,A
674,경기도,안양시,박달삼거리 육교,Y,N,N,N,N,N,37.4022931,126.9057586,A
675,경기도,성남시,검단보도육교,N,N,N,N,N,N,37.43087847,127.1518523,Z
676,경기도,성남시,대하보도육교,N,N,N,N,N,N,37.43072965,127.152555,Z
677,경기도,성남시,공단보도육교,N,N,N,N,N,N,37.43307808,127.1649906,Z
678,경기도,성남시,시청보도육교,Y,N,N,N,N,N,37.419248,127.128743,A
679,경기도,성남시,공원보도육교,N,N,N,N,N,N,37.37821767,127.1281637,Z
680,경기도,성남시,궁골육교,Y,N,N,N,N,N,37.40365572,127.1100603,A
681,경기도,성남시,까치육교,Y,N,N,N,N,N,37.39151516,127.0796448,A
682,경기도,성남시,낙생육교,Y,N,N,N,N,N,37.39167343,127.1112779,A
683,경기도,성남시,너더리육교,Y,N,N,N,N,N,37.38824958,127.0990774,A
684,경기도,성남시,동안육교,Y,N,N,N,N,N,37.40166905,127.1096799,A
685,경기도,성남시,동판교육교,Y,N,N,N,N,N,37.39483246,127.1168343,A
686,경기도,성남시,뫼루니육교,Y,N,N,N,N,N,37.39119214,127.0829238,A
687,경기도,성남시,미동육교,Y,N,N,N,N,N,37.40318937,127.1023182,A
688,경기도,성남시,백현육교,Y,N,N,N,N,N,37.3895995,127.1129416,A
689,경기도,성남시,벌말육교,Y,N,N,N,N,N,37.4020226,127.1168455,A
690,경기도,성남시,봇들육교,Y,N,N,N,N,N,37.40320979,127.107726,A
691,경기도,성남시,분당보도육교,Y,N,N,N,N,N,37.37228031,127.147101,A
692,경기도,성남시,사랑보도육교,N,N,N,N,N,N,37.3738277,127.1282374,Z
693,경기도,성남시,서판교육교,Y,N,N,N,N,N,37.39169967,127.0729778,A
694,경기도,성남시,서현보도육교,Y,N,N,N,N,N,37.38054616,127.1236138,A
695,경기도,성남시,성내미육교,Y,N,N,N,N,N,37.4005708,127.096112,A
696,경기도,성남시,숲안보도육교,N,N,N,N,N,N,37.37352147,127.1239049,Z
697,경기도,성남시,신기보도육교,N,N,N,N,N,N,37.35992738,127.1124908,Z
698,경기도,성남시,양지보도육교,N,N,N,N,N,N,37.37757628,127.1202173,Z
699,경기도,평택시,소사 보도육교,Y,N,N,N,N,N,36.98994288,127.1211055,A
700,경기도,평택시,문화아파트 앞 보도육교,N,Y,N,N,N,N,36.99212625,127.1142766,B
701,경기도,평택시,용이 보도육교,Y,N,N,N,N,N,36.99852461,127.1446355,A
702,경기도,평택시,현촌 보도육교,Y,N,N,N,N,N,36.99897582,127.1320226,A
703,경기도,평택시,용죽1 보도육교,Y,N,N,N,N,N,36.99423876,127.1202343,A
704,경기도,평택시,용죽2 보도육교,Y,N,N,N,N,N,36.99869289,127.1214347,A
705,경기도,평택시,용죽3 보도육교,Y,N,N,N,N,N,36.99738329,127.1288466,A
706,경기도,평택시,신흥 보도육교,Y,N,N,N,N,N,37.00138001,127.1428089,A
707,경기도,평택시,송탄공단 앞 보도육교,N,Y,N,N,N,N,37.03791533,127.0697727,B
708,경기도,평택시,송탄여중고 옆 보도육교,N,Y,N,N,N,N,37.07184782,127.0652945,B
709,경기도,평택시,아주아파트-라이프아파트간 보도육교,N,Y,N,N,N,N,37.08266687,127.062135,B
710,경기도,평택시,장당지구 보도육교,Y,N,N,N,N,N,37.04931264,127.0597695,A
711,경기도,평택시,장당지구 지상경사로,N,Y,N,N,N,N,37.05117565,127.0597036,B
712,경기도,평택시,이충지구 보도육교,Y,N,N,N,N,N,37.05819454,127.0625051,A
713,경기도,평택시,진위 보도육교,Y,N,N,N,N,N,37.10979703,127.0634719,A
714,경기도,평택시,갈평 보도육교,N,N,N,N,N,N,37.05929603,127.0533613,Z
715,경기도,평택시,송탄역 보도육교,N,N,N,N,N,N,37.07655963,127.0543935,Z
716,경기도,평택시,청북지구 보도육교1,Y,N,N,N,N,N,37.01934792,126.9165056,A
717,경기도,평택시,청북지구 보도육교2,Y,N,N,N,N,N,37.01516142,126.9142311,A
718,경기도,평택시,청북지구 보도육교3,Y,N,N,N,N,N,37.02346233,126.9145025,A
719,경기도,평택시,청북지구 보도육교4,Y,N,N,N,N,N,37.02062614,126.9145315,A
720,경기도,평택시,청북지구 보도육교5,Y,N,N,N,N,N,37.01846627,126.9127451,A
721,경기도,평택시,청북지구 보도육교6,Y,N,N,N,N,N,37.01960195,126.9110499,A
722,충청남도,천안시,충무육교,N,N,N,N,N,N,37.4153937,127.756333,Z
723,충청남도,천안시,대봉육교,N,N,N,N,N,N,37.4214689,127.853987,Z
724,충청남도,천안시,불당원형육교,Y,N,N,N,N,N,37.422195,127.630748,A
725,충청남도,천안시,성정육교,N,N,N,N,N,N,37.4246105,127.0906563,Z
726,충청남도,천안시,영성육교,N,N,N,N,N,N,37.4416576,127.0845349,Z
727,충청남도,천안시,역말육교,N,N,N,N,N,N,37.4331734,127.0919063,Z
728,충청남도,천안시,공단육교,N,N,N,N,N,N,37.435554,127.0918396,Z
729,충청남도,천안시,부성육교,N,N,N,N,N,N,37.4440589,127.0918378,Z
730,충청남도,천안시,공대육교,N,N,N,N,N,N,37.4459882,127.0931723,Z
