,시도,시군구,육교명,엘리베이터,경사로,점자블럭,리프트,턱,핸드레일,위도,경도,보조시설유무
731,충청남도,천안시,성환육교,N,N,N,N,N,N,37.4846884,127.0816943,Z
732,충청남도,천안시,쌍용인도육교,N,N,N,N,N,N,37.4142689,127.0742428,Z
733,충청남도,천안시,동서인도육교,N,N,N,N,N,N,36.82589652,127.0916418,Z
734,충청남도,천안시,청운교,Y,N,N,N,N,N,37.4314788,127.0708249,A
735,충청남도,천안시,선샘교,N,N,N,N,N,N,37.4256126,127.0616059,Z
736,충청남도,천안시,구성육교,N,N,N,N,N,N,37.4132376,127.0959693,Z
737,충청남도,천안시,유량육교,N,N,N,N,N,N,37.4216639,127.0947382,Z
738,충청남도,천안시,태조산육교,N,N,N,N,N,N,37.4254052,127.1006221,Z
739,충청남도,천안시,구성삼거리육교,Y,N,N,N,N,N,37.4143464,127.0941728,A
740,충청남도,천안시,천안삼거리육교,N,N,N,N,N,N,37.4113395,127.1003013,Z
741,충청남도,천안시,일봉육교,N,N,N,N,N,N,37.415009,127.0822442,Z
742,충청남도,천안시,신안육교,N,N,N,N,N,N,37.4248279,127.0942706,Z
743,충청남도,천안시,서부육교,N,Y,N,N,N,N,37.424628,127.0758939,B
744,충청남도,천안시,태조산구름다리,N,N,N,N,N,N,37.4329781,127.1133872,Z
745,대구광역시,중구,동인육교,N,N,N,N,N,N,35.868589,128.6098925,Z
746,대구광역시,중구,동산육교,N,N,N,N,N,N,35.868951,128.582297,Z
747,경상북도,포항시,남부육교,N,N,N,N,N,N,36.027082,129.354123,Z
748,경상북도,포항시,동부육교,N,N,N,N,N,N,36.063703,129.381231,Z
749,경상북도,포항시,동촌육교,N,N,N,N,N,N,35.997785,129.388553,Z
750,경상북도,포항시,송도1육교,N,N,N,N,N,N,36.055954,129.378216,Z
751,경상북도,포항시,송도2육교,N,N,N,N,N,N,36.055954,129.378216,Z
752,경상북도,포항시,지곡육교,N,N,N,N,N,N,36.027884,129.327709,Z
753,경상북도,포항시,약전육교,N,N,N,N,N,N,35.9904614,129.452964,Z
754,전라남도,영광군,영광중앙육교,N,N,N,N,N,N,35.277492,126.506635,Z
755,전라남도,영광군,북문재2교,N,N,N,N,N,N,35.28194325,126.5120271,Z
756,전라남도,영광군,법성육교,N,N,N,N,N,N,35.365058,126.443155,Z
757,전라남도,영광군,홍농육교,N,N,N,N,N,N,35.399074,126.443144,Z
758,충청남도,서천군,서천초육교,N,N,N,N,N,N,36.07756989,126.6883287,Z
759,충청남도,서천군,한산모시전수교육관 연결육교,N,N,N,N,N,N,36.0799446,126.7987038,Z
760,광주광역시,광산구,신가육교,N,N,N,N,N,N,35.17897981,126.8270318,Z
761,광주광역시,광산구,신흥육교,N,N,N,N,N,N,35.14647437,126.8074628,Z
762,광주광역시,광산구,우산육교,N,N,N,N,N,N,35.15867016,126.8077194,Z
763,광주광역시,광산구,시영육교,N,N,N,N,N,N,35.16423281,126.8085186,Z
764,광주광역시,광산구,첨단경사육교,N,Y,N,N,N,N,35.21768417,126.8473515,B
765,광주광역시,광산구,운남육교,N,N,N,N,N,N,35.17933593,126.8208942,Z
766,광주광역시,광산구,대반육교,N,N,N,N,N,N,35.1760765,126.8084359,Z
767,광주광역시,광산구,금구육교,N,N,N,N,N,N,35.17664033,126.8175079,Z
768,광주광역시,광산구,보훈육교,N,N,N,N,N,N,35.2088374,126.8473406,Z
769,광주광역시,광산구,산월육교,N,N,N,N,N,N,35.21141519,126.8472864,Z
770,광주광역시,광산구,신창1육교,N,Y,N,N,N,N,35.19069961,126.8350662,B
771,광주광역시,광산구,고실육교,N,Y,N,N,N,N,35.19855818,126.8154768,B
772,광주광역시,광산구,장덕육교,N,N,N,N,N,N,35.18563705,126.812388,Z
773,광주광역시,광산구,장자울육교,N,Y,N,N,N,N,35.17664939,126.8175353,B
774,광주광역시,광산구,아름2육교,N,N,N,N,N,N,35.18670553,126.8215862,Z
775,광주광역시,광산구,아름1육교,N,N,N,N,N,N,35.18290129,126.8212322,Z
776,광주광역시,광산구,수완육교,N,N,N,N,N,N,35.19774707,126.821562,Z
777,광주광역시,광산구,솔빛육교,N,N,N,N,N,N,35.19077723,126.8261229,Z
778,광주광역시,광산구,선운육교,N,Y,N,N,N,N,35.1465004,126.7778991,B
779,대구광역시,달성군,공단육교,N,N,N,N,N,N,35.724928,128.455397,Z
780,대구광역시,달성군,화원육교,N,N,N,N,N,N,35.807598,128.508197,Z
781,대구광역시,달성군,본리육교,N,N,N,N,N,N,35.78900546,128.4641388,Z
782,대구광역시,서구,서대구초교 육교,N,N,N,N,N,N,35.88673533,128.5583873,Z
783,대구광역시,서구,서구청앞 육교,N,N,N,N,N,N,35.87170331,128.5601843,Z
784,대구광역시,서구,서신 육교,N,N,N,N,N,N,35.8722847,128.5734591,Z
785,대구광역시,서구,비산보도 육교,Y,N,N,N,N,N,35.8832355,128.5646632,A
786,대구광역시,서구,원대보도 육교,Y,N,N,N,N,N,35.88096511,128.5742989,A
787,경기도,의정부시,솔뫼초교앞 육교,N,N,N,N,N,N,37.73174228,127.0828489,Z
788,경기도,의정부시,금오벽산아파트앞 육교,Y,N,N,N,N,N,37.75451516,127.0747778,A
789,경기도,의정부시,녹양택지 육교 1,N,Y,N,N,N,N,37.76035818,127.0397051,B
790,경기도,의정부시,녹양택지 육교 3,N,Y,N,N,N,N,37.76123659,127.0368482,B
791,경상남도,창원시,신촌삼거리 보도육교,N,Y,N,N,N,N,35.19580276,128.7107123,B
792,경상남도,창원시,외리육교,N,N,N,N,N,N,35.195034,128.704303,Z
793,경상남도,창원시,월영화인APT육교,N,N,N,N,N,N,35.174865,128.555269,Z
794,대전광역시,서구,매화보도교,N,N,N,N,N,N,36.25000076,127.3402643,Z
795,대전광역시,서구,가수원보도육교,Y,N,N,N,N,N,36.30443775,127.3510038,A
796,대전광역시,서구,용소보도육교,Y,N,N,N,N,N,36.3168958,127.3453566,A
797,대전광역시,서구,옥녀봉보도육교,N,Y,N,N,N,N,36.33216536,127.3461173,B
798,대전광역시,서구,노곡보도육교,Y,N,N,N,N,N,36.29382956,127.3434609,A
799,대전광역시,동구,명석보도육교,N,N,N,N,N,N,36.35256214,127.4534078,Z
800,대전광역시,서구,선암보도육교,Y,N,N,N,N,N,36.29636057,127.3361545,A
801,대전광역시,대덕구,신탄진역육교,N,N,N,N,N,N,36.44964034,127.4281585,Z
802,대전광역시,서구,한밭대교네거리육교,N,Y,N,N,N,N,36.35693917,127.4014316,B
803,대전광역시,중구,어덕마을로육교,N,Y,N,N,N,N,36.34284106,127.4088722,B
804,대전광역시,중구,대전상업고등학교 옆 육교,N,N,N,N,N,N,36.33322827,127.4213002,Z
805,대전광역시,대덕구,한남육교,Y,N,Y,N,N,N,36.35130671,127.4195759,TW
806,대전광역시,대덕구,한남육교,Y,N,Y,N,N,N,36.35117327,127.4195789,TW
807,대전광역시,유성구,대덕테크노밸리보도육교,Y,N,N,N,N,N,36.42488716,127.3936858,A
808,대전광역시,유성구,대덕테크노밸리보도육교,Y,N,N,N,N,N,36.42568565,127.3942039,A
809,대전광역시,동구,중앙철도시장육교,Y,Y,N,N,N,N,36.32646081,127.4341228,TW
810,대전광역시,중구,문화육교,N,N,N,N,N,N,36.31374293,127.4026281,Z
811,대전광역시,중구,문화육교,Y,N,N,N,N,N,36.31386988,127.4025105,A
812,대전광역시,중구,서대전육교,N,N,N,N,N,N,36.32005984,127.403752,Z
813,대전광역시,중구,서대전육교,N,Y,N,N,N,N,36.31985192,127.4037417,B
814,경상남도,창원시,자산 대림빌라 육교,N,N,N,N,N,N,35.205333,128.560798,Z
815,경상남도,창원시,해안로 반월육교,N,N,N,N,N,N,35.188721,128.565878,Z
816,경상남도,창원시,현동예곡마을육교,N,N,N,N,N,N,35.168581,128.555066,Z
817,경상남도,창원시,석전사거리육교,N,N,N,N,N,N,35.225265,128.571096,Z
818,경상남도,창원시,팔용육교,N,N,N,N,N,N,35.242995,128.591964,Z
819,경상남도,창원시,양덕초교앞육교,N,N,N,N,N,N,35.233424,128.587102,Z
820,경상남도,창원시,서광아파트앞육교,N,N,N,N,N,N,35.216209,128.612223,Z
821,경상남도,창원시,석전동육교,N,N,N,N,N,N,35.23057011,128.5694877,Z
822,경상남도,창원시,구암고교앞육교,N,N,N,N,N,N,35.247058,128.596815,Z
823,경상남도,창원시,중앙초교앞육교,N,N,N,N,N,N,35.248349,128.602593,Z
824,경상남도,창원시,회원육교,N,N,N,N,N,N,35.222676,128.568859,Z
825,경상남도,창원시,마여중앞육교,N,N,N,N,N,N,35.221316,128.561039,Z
826,경상남도,창원시,한전앞육교,N,N,N,N,N,N,35.251462,128.600483,Z
827,경상남도,창원시,풍호초등학교사거리,N,N,N,N,N,N,35.138659,128.709504,Z
828,경상남도,창원시,해군아파트사거리,N,N,N,N,N,N,35.144721,128.706803,Z
829,경상남도,창원시,경화육교,N,N,N,N,N,N,35.157454,128.681612,Z
830,경상남도,창원시,상공회의소사거리,N,N,N,N,N,N,35.160032,128.694904,Z
831,경상남도,창원시,대발령 보도육교,N,N,N,N,N,N,35.12270564,128.7121024,Z
832,대전광역시,대덕구,화정초교앞 도육교,Y,N,N,N,N,N,36.358064,127.4124963,A
833,대전광역시,대덕구,오정동보도육교,N,Y,N,N,N,N,36.3541031,127.4155351,B
834,대전광역시,대덕구,읍내동보도육교,Y,N,N,N,N,N,36.377602,127.426872,A
835,대전광역시,대덕구,와동보도육교,Y,N,N,N,N,N,36.39704069,127.4230697,A
836,대전광역시,대덕구,신탄진역보도육교,N,N,N,N,N,N,36.4493592,127.4276905,Z
837,대전광역시,대덕구,신대화아파트앞보도육교,N,N,N,N,N,N,36.365528,127.4181335,Z
838,대전광역시,대덕구,남경마을보도육교,N,Y,N,N,N,N,36.4439714,127.4293236,B
839,대전광역시,대덕구,제조창건널목보도육교,N,Y,N,N,N,N,36.4316468,127.4228726,B
840,서울특별시,종로구,신영로타리 보도육교,Y,N,N,N,N,N,37.603668,126.961852,A
841,서울특별시,종로구,세검 보도육교,Y,N,N,N,N,N,37.602095,126.961137,A
842,서울특별시,종로구,서울예고앞 보도육교,Y,N,N,N,N,N,37.606153,126.968444,A
843,대전광역시,서구,다모아보도육교,N,Y,N,N,N,N,36.363314,127.366608,B
844,대전광역시,서구,갑천1보도육교,N,Y,N,N,N,N,36.35826827,127.3596709,B
845,대전광역시,서구,갑천2보도육교,N,Y,N,N,N,N,36.35882369,127.3607653,B
846,대전광역시,서구,누리보도육교,N,Y,N,N,N,N,36.35778653,127.3687795,B
847,대전광역시,서구,수정보도육교,N,Y,N,N,N,N,36.357677,127.397012,B
848,대전광역시,서구,한밭보도육교,N,Y,N,N,N,N,36.35790766,127.4004413,B
849,서울특별시,구로구,고척교앞 보도육교,Y,N,N,N,N,N,37.4982869,126.8727319,A
850,서울특별시,구로구,이씨의다리 보도육교,N,N,N,N,N,N,37.51030426,126.8776202,Z
851,서울특별시,구로구,구일역앞 보도육교,Y,N,N,N,N,N,37.49507493,126.8720091,A
852,서울특별시,구로구,신구로유수지앞 보도육교,N,N,N,N,N,N,37.48850239,126.8731239,Z
853,경상남도,통영시,진남초교 앞 육교,N,N,N,N,N,N,34.83333882,128.4095877,Z
854,경상남도,통영시,산복도로육교,N,N,N,N,N,N,34.855819,128.425696,Z
855,부산광역시,남구,문현교차로육교,Y,N,N,N,N,N,35.1377825,129.0683281,A
856,부산광역시,남구,대천중학교앞,Y,N,N,N,N,N,35.1285448,129.1033023,A
857,부산광역시,남구,동항초 앞,N,N,N,N,N,N,35.1140153,129.0829062,Z
858,부산광역시,남구,오륙도길,Y,N,N,N,N,N,35.1022182,129.1167677,A
859,부산광역시,남구,신선대지하차도앞,Y,N,N,N,N,N,35.1262586,129.1013948,A
860,인천광역시,중구,남육교,N,Y,N,N,N,N,37.48978879,126.4870588,B
861,인천광역시,중구,방조제육교,N,N,N,N,N,N,37.49599534,126.4719929,Z
862,인천광역시,중구,북육교,N,Y,N,N,N,N,37.50019006,126.487737,B
863,인천광역시,중구,상업지구육교,N,Y,N,N,N,N,37.49281968,126.4871871,B
864,인천광역시,중구,중앙공원,N,Y,N,N,N,N,37.49564134,126.4875425,B
865,대전광역시,대덕구,신대화아파트앞보도육교,N,N,N,N,N,N,36.36546937,127.4189276,Z
866,대전광역시,중구,중촌시민공원육교,Y,N,N,N,N,N,36.34121168,127.405734,A
867,대전광역시,대덕구,신탄진과선교육교,N,N,N,N,N,N,36.44056871,127.4286875,Z
868,대전광역시,대덕구,신탄진과선교육교,N,N,N,N,N,N,36.44070726,127.4283867,Z
869,대전광역시,서구,갈마육교,N,N,N,N,N,N,36.35120091,127.3721584,Z
870,대전광역시,유성구,유림공원육교,N,Y,N,N,N,N,36.36084703,127.3586307,B
871,대전광역시,유성구,월드컵대로육교,Y,N,N,N,N,N,36.34851635,127.3437547,A
872,대전광역시,유성구,월골보도육교,N,Y,N,N,N,N,36.34227733,127.3390926,B
873,대전광역시,유성구,원신흥보도육교,Y,Y,N,N,N,N,36.33862935,127.3445289,TW
874,대전광역시,유성구,상대보도육교,Y,Y,N,N,N,N,36.34846291,127.3366639,TW
875,대전광역시,유성구,도안신도시트리풀시티9단지아파트육교,N,Y,N,N,N,N,36.3415006,127.3354459,B
876,대전광역시,유성구,원신흥들육교,Y,N,N,N,N,N,36.34033103,127.3502183,A
877,대전광역시,유성구,대전월드컵경기장육교,N,Y,N,N,N,N,36.36460951,127.3236266,B
878,제주특별자치도,서귀포시,영어교육도시 육교,Y,N,N,N,N,N,33.28997179,126.2872649,A
879,부산광역시,동구,두산위브포세이돈 앞 육교,N,N,N,N,N,N,35.13623118,129.0634594,Z
880,부산광역시,동구,좌천구름다리,Y,N,N,N,N,N,35.13305555,129.0553872,A
881,부산광역시,동구,부산진 과선인도교,N,N,N,N,N,N,35.136112,129.0574659,Z
882,부산광역시,부산진구,범곡교차로 옆 육교,N,N,N,N,N,N,35.14375608,129.0575102,Z
883,충청북도,제천시,제천역 선상보도육교,Y,N,N,N,N,N,37.12887867,128.2042885,A
884,충청남도,청양군,정산육교,N,N,N,N,N,N,36.4130575,126.9459473,Z
885,경기도,하남시,덕풍북로 보도육교,Y,Y,N,N,N,N,37.5543847,127.2013921,TW
886,경기도,하남시,덕풍로 보도육교(1),Y,Y,N,N,N,N,37.552943,127.2037608,TW
887,경기도,하남시,덕풍서로 보도육교,Y,Y,N,N,N,N,37.552943,127.2037608,TW
888,경기도,하남시,덕풍동로 보도육교,Y,Y,N,N,N,N,37.5511015,127.2096552,TW
889,경기도,하남시,덕풍로 보도육교(2),Y,Y,N,N,N,N,37.5511015,127.2096552,TW
890,경기도,하남시,덕풍남로 보도육교,Y,Y,N,N,N,N,37.54855826,127.209193,TW
891,경기도,하남시,조정대로 보도육교(1),Y,N,N,N,N,N,37.5535257,127.1946694,A
892,인천광역시,연수구,선학육교,N,N,N,N,N,N,37.431824,126.698702,Z
893,인천광역시,연수구,청학육교,Y,N,N,N,N,N,37.426685,126.665402,A
894,인천광역시,연수구,함박육교,N,Y,N,N,N,N,37.424568,126.678174,B
895,인천광역시,연수구,축현초교육교,Y,N,N,N,N,N,37.422744,126.653523,A
896,인천광역시,연수구,동막육교,Y,N,N,N,N,N,37.395571,126.662275,A
897,경기도,하남시,미사대로 보도육교(1),Y,Y,N,N,N,N,37.55362591,127.2132296,TW
898,경기도,하남시,미사강변대로 보도육교(1),Y,Y,N,N,N,N,37.57493919,127.1845149,TW
899,경기도,하남시,아리수로 보도육교,Y,Y,N,N,N,N,37.56570022,127.1939062,TW
900,경기도,하남시,미사강변대로 보도육교(2),Y,Y,N,N,N,N,37.56174338,127.1848254,TW
901,경기도,하남시,미사강변남로 보도육교,Y,Y,N,N,N,N,37.56191732,127.1996215,TW
902,경기도,하남시,조정대로 보도육교(2),Y,Y,N,N,N,N,37.55333648,127.190478,TW
903,경기도,하남시,조정대로 보도육교(3),Y,Y,N,N,N,N,37.55857099,127.1996957,TW
904,경기도,하남시,미사대로 보도육교(2),Y,Y,N,N,N,N,37.57865524,127.1935241,TW
905,경기도,하남시,위례대로 보도육교,Y,N,N,N,N,N,37.4772169,127.1483118,A
906,경기도,하남시,위례중앙로 보도육교,N,N,N,N,N,N,37.47538906,127.1441283,Z
907,경기도,하남시,하남위례교,N,N,N,N,N,N,37.5343761,127.1898908,Z
908,경기도,용인시,신촌초교 앞 보도육교,Y,N,N,N,N,N,37.32310191,127.1137964,A
909,경기도,용인시,꽃메보도육교,N,Y,N,N,N,N,37.32434791,127.1185155,B
910,경기도,용인시,죽전역 보도육교,Y,N,Y,N,N,N,37.32600723,127.1072693,TW
911,경기도,용인시,신촌초교 옆 보도육교,N,Y,N,N,N,N,37.32212531,127.1154885,B
912,경기도,용인시,상현 제1보도육교,N,N,N,N,N,N,37.30679118,127.0802501,Z
913,경기도,용인시,풍덕천 제4보도육교,Y,N,N,N,N,N,37.31549502,127.0873365,A
914,경기도,용인시,풍덕천 제5보도육교,Y,N,N,N,N,N,37.32703851,127.1024981,A
915,경기도,용인시,신봉 보도육교,Y,N,N,N,N,N,37.32265084,127.0776376,A
916,경기도,용인시,풍덕천 제1보도육교,Y,N,N,N,N,N,37.32395034,127.0879623,A
917,경기도,용인시,풍덕천 제2보도육교,N,Y,N,N,N,N,37.32054175,127.0916927,B
918,경기도,용인시,풍덕천 제3보도육교,N,Y,N,N,N,N,37.32245344,127.0896304,B
919,경기도,용인시,풍덕천 제6보도육교,N,Y,N,N,N,N,37.31807479,127.0878529,B
920,경기도,용인시,풍덕천교 앞 보도육교,N,Y,N,N,N,N,37.31792626,127.0949951,B
921,경기도,용인시,풍덕초교 앞 보도육교,Y,N,N,N,N,N,37.33136752,127.0974713,A
922,전라북도,전주시,오목교,N,N,N,N,N,N,35.8145034,127.155221,Z
923,전라북도,전주시,삼천,N,N,N,N,N,N,35.7937111,127.124698,Z
924,전라북도,전주시,우정신세계,N,N,N,N,N,N,35.8417412,127.167304,Z
925,전라북도,전주시,호남제일문,N,N,N,N,N,N,35.8697297,127.070288,Z
926,전라북도,전주시,북일초교앞,N,N,N,N,N,N,35.8398193,127.155435,Z
927,전라북도,전주시,하가지구,Y,N,N,N,N,N,35.8416623,127.110134,A
928,전라북도,전주시,장재육교,Y,N,N,N,N,N,35.8514837,127.160705,A
929,전라북도,전주시,중리하늘다리,Y,N,N,N,N,N,35.8356504,127.058715,A
930,대전광역시,서구,서부초보도육교,N,Y,N,N,N,N,36.33434825,127.3690867,B
931,대전광역시,서구,내동초교보도육교,N,Y,N,N,N,N,36.329868,127.379037,B
932,대전광역시,서구,신선보도육교,N,Y,N,N,N,N,36.298887,127.332167,B
933,대전광역시,대덕구,제조창건널목보도육교,N,Y,N,N,N,N,36.4322074,127.4240965,B
934,대전광역시,중구,충남여고앞 보도육교,N,Y,N,N,N,N,36.33090103,127.4095354,B
935,대전광역시,중구,오류동 보도육교,N,Y,N,N,N,N,36.32436161,127.402599,B
936,대전광역시,중구,산성동 보도육교,N,Y,N,N,N,N,36.30774978,127.3917075,B
937,대전광역시,중구,문화동 보도육교,N,Y,N,N,N,N,36.30944727,127.3971942,B
938,대전광역시,중구,버드내마을 아파트 앞 보도육교,Y,Y,N,N,N,N,36.31600744,127.3881365,TW
939,대전광역시,중구,안영동 보도육교,Y,Y,N,N,N,N,36.28235126,127.375866,TW
940,대전광역시,서구,다모아보도육교,N,Y,N,N,N,N,36.36335844,127.3666193,B
941,대전광역시,서구,갑천1보도육교,N,Y,N,N,N,N,36.35824764,127.359674,B
942,대전광역시,서구,갑천2보도육교,N,Y,N,N,N,N,36.35906688,127.360977,B
943,대전광역시,서구,누리보도육교,N,Y,N,N,N,N,36.35759171,127.3686938,B
944,대전광역시,서구,수정보도육교,N,Y,N,N,N,N,36.35756289,127.3968186,B
945,대전광역시,서구,한밭보도육교,N,Y,N,N,N,N,36.3581017,127.4007473,B
946,대전광역시,서구,갈마보도육교,N,N,N,N,N,N,36.34498915,127.379554,Z
947,대전광역시,서구,만년보도육교,N,Y,N,N,N,N,36.36833327,127.3795415,B
948,대전광역시,서구,서부초보도육교,N,Y,N,N,N,N,36.33425653,127.3696046,B
949,대전광역시,서구,내동초교보도육교,N,N,N,N,N,N,36.32987186,127.3790006,Z
950,대전광역시,서구,신선보도육교,N,Y,N,N,N,N,36.29882985,127.3320708,B
951,대전광역시,서구,구봉보도육교,N,Y,N,N,N,N,36.29647742,127.3310922,B
952,대전광역시,서구,가수원역보도육교,N,N,N,N,N,N,36.29914563,127.3566162,Z
953,대전광역시,서구,대신고보도육교,N,N,N,N,N,N,36.31100582,127.3799291,Z
954,대전광역시,서구,관저보도육교,N,Y,N,N,N,N,36.30280444,127.3433304,B
955,대전광역시,서구,월평초교보도육교,N,Y,N,N,N,N,36.35622649,127.3573091,B
956,대전광역시,서구,느리울보도육교,N,Y,N,N,N,N,36.29711942,127.3435547,B
957,경기도,안산시,용신보도육교,Y,N,N,N,N,N,37.30213565,126.8550899,A
958,경기도,안산시,반월보도육교,N,Y,N,N,N,N,37.30155772,126.9030505,B
959,경기도,안산시,수암1보도육교,N,Y,N,N,N,N,37.36191522,126.8760548,B
960,경기도,안산시,사사보도육교,N,Y,N,N,N,N,37.29684244,126.9308201,B
961,경기도,안산시,건건보도육교,Y,N,N,N,N,N,37.30323933,126.9028497,A
962,경기도,안산시,나들이길보도육교,N,Y,N,N,N,N,37.3204859,126.8572105,B
963,경기도,안산시,호수1보도육교,N,Y,N,N,N,N,37.30210932,126.8300775,B
964,경기도,안산시,호수2보도육교,N,Y,N,N,N,N,37.30210932,126.8300775,B
965,경기도,안산시,박우물보도육교,N,Y,N,N,N,N,37.31003975,126.8451577,B
966,경기도,안산시,사리보도육교,Y,Y,N,N,N,N,37.29492328,126.8257941,TW
967,경기도,안산시,마로니에보도육교,N,N,N,N,N,N,37.3036749,126.8371456,Z
968,경기도,안산시,호반1보도육교,N,N,N,N,N,N,37.30450333,126.8213619,Z
969,경기도,안산시,성포보도육교,Y,N,N,N,N,N,37.32700744,126.8507556,A
970,경기도,안산시,한대앞역보도육교,Y,N,N,N,N,N,37.31038189,126.8533807,A
971,경기도,안산시,조구나리보도육교,N,N,N,N,N,N,37.31095135,126.8438075,Z
