,시도,시군구,육교명,엘리베이터,경사로,점자블럭,리프트,턱,핸드레일,위도,경도,보조시설유무
972,경기도,안산시,부곡나래보도육교,Y,N,N,N,N,N,37.33020555,126.8590429,A
973,경기도,안산시,호반2보도육교,N,N,N,N,N,N,37.30264932,126.8184887,Z
974,경기도,안산시,도리섬보도육교,N,N,N,N,N,N,37.31171972,126.819758,Z
975,경기도,안산시,화정천보도육교,N,N,N,N,N,N,37.31842711,126.8231073,Z
976,경기도,안산시,신길보도육교,Y,N,N,N,N,N,37.33117947,126.7850035,A
977,경기도,안산시,안산역앞보도육교,Y,N,N,N,N,N,37.328931,126.7885232,A
978,서울특별시,서초구,반포보도육교,N,N,N,N,N,N,37.5018963,126.9911907,Z
979,서울특별시,서초구,잠원초등학교 앞 보도육교,N,N,N,N,N,N,37.4994867,126.9954663,Z
980,서울특별시,서초구,서래보도육교,N,N,N,N,N,N,37.4963571,126.9876122,Z
981,서울특별시,서초구,염곡마을 앞 보도육교,N,Y,N,N,N,N,37.4618884,127.0472377,B
982,대전광역시,서구,가람보도육교,N,Y,N,N,N,N,36.32424242,127.4023264,B
983,대전광역시,서구,갈마보도육교,N,Y,N,N,N,N,36.34493366,127.3795299,B
984,대전광역시,서구,만년보도육교,N,Y,N,N,N,N,36.36836837,127.3796297,B
985,대전광역시,서구,큰마을보도육교,Y,Y,N,N,N,N,36.34494939,127.3795425,TW
986,인천광역시,중구,미단시티육교,Y,Y,N,N,N,N,37.52658683,126.5141918,TW
987,인천광역시,중구,축항로,N,Y,N,N,N,N,37.44791945,126.6247446,B
988,인천광역시,중구,연안,N,N,N,N,N,N,37.44845613,126.6200767,Z
989,인천광역시,중구,인천항,N,N,N,N,N,N,37.45501108,126.628904,Z
990,충청북도,진천군,교연1육교,Y,N,Y,N,N,N,36.900171,127.540431,TW
991,충청북도,진천군,교연2육교,Y,N,Y,N,N,N,36.895871,127.528121,TW
992,충청북도,진천군,연미육교,Y,N,Y,N,N,N,36.907341,127.531761,TW
993,서울특별시,송파구,방이1 보행자전용교량,N,Y,Y,N,N,N,37.504812,127.123672,TW
994,서울특별시,송파구,방이2 보행자전용교량,N,Y,Y,N,N,N,37.504812,127.123672,TW
995,광주광역시,북구,청소년수련관앞육교,N,N,N,N,N,N,35.18389596,126.9188728,Z
996,광주광역시,북구,문흥보도육교,N,N,N,N,N,N,35.18438555,126.92412,Z
997,광주광역시,북구,서산육교,N,N,N,N,N,N,35.189162,126.9043657,Z
998,광주광역시,북구,고려중앞육교,N,N,N,N,N,N,35.19290598,126.8989548,Z
999,광주광역시,북구,삼각초교앞육교,N,N,N,N,N,N,35.19926475,126.8994863,Z
1000,광주광역시,북구,용봉천육교,N,N,N,N,N,N,35.18088055,126.8979977,Z
1001,광주광역시,북구,운암철도횡단육교,N,N,N,N,N,N,35.17245078,126.880886,Z
1002,광주광역시,북구,동운고가철도횡단육교,N,N,N,N,N,N,35.17217128,126.884966,Z
1003,광주광역시,북구,운암육교,N,N,N,N,N,N,35.174176,126.8823215,Z
1004,광주광역시,북구,문예회관앞육교,N,N,N,N,N,N,35.175993,126.8806529,Z
1005,광주광역시,북구,용봉육교,N,N,N,N,N,N,35.16857266,126.9001046,Z
1006,광주광역시,북구,동강육교,N,N,N,N,N,N,35.169549,126.9204413,Z
1007,충청남도,당진시,어원육교,N,N,N,N,N,N,36.89522204,126.6372983,Z
1008,충청남도,당진시,지석육교,N,N,N,N,N,N,36.8907092,126.6153545,Z
1009,충청남도,당진시,탑동육교,N,N,N,N,N,N,36.89736111,126.6231851,Z
1010,충청남도,당진시,복운육교,N,N,N,N,N,N,36.94429653,126.7837215,Z
1011,충청남도,논산시,논산역 인도육교,N,N,N,N,N,N,36.206436,127.092944,Z
1012,충청남도,논산시,놀뫼대로 보도육교,N,N,N,N,N,N,36.1969545,127.083561,Z
1013,충청남도,논산시,득안대로 보도육교,N,N,N,N,N,N,36.191898,127.088012,Z
1014,경기도,군포시,산본역 보도육교,N,Y,Y,N,N,N,37.35831991,126.9322914,TW
1015,경기도,군포시,둔전초교 보도육교,N,Y,N,N,N,N,37.36024437,126.9225259,B
1016,경기도,군포시,산본 보도육교,N,N,N,N,N,N,37.37465152,126.9381451,Z
1017,광주광역시,북구,동림초교앞육교,N,N,N,N,N,N,35.18702965,126.8666034,Z
1018,광주광역시,북구,연제보도교,N,Y,Y,N,N,N,35.20650003,126.8619175,TW
1019,광주광역시,북구,양산제2육교,N,N,N,N,N,N,35.19539509,126.8765241,Z
1020,광주광역시,북구,월산제1육교,N,Y,N,N,N,N,35.21336877,126.9503364,B
1021,광주광역시,북구,월산제2육교,N,Y,N,N,N,N,35.20986272,126.9521392,B
1022,강원도,삼척시,정라육교,N,N,N,N,N,N,37.44080807,129.1786021,Z
1023,강원도,삼척시,정상육교,N,N,N,N,N,N,37.44825655,129.1779846,Z
1024,강원도,삼척시,종합운동장교,N,N,N,N,N,N,37.45465518,129.1724399,Z
1025,인천광역시,부평구,부평역보도육교,N,N,N,N,N,N,37.48956767,126.7233506,Z
1026,인천광역시,부평구,서초보도육교,N,N,N,N,N,N,37.48804347,126.7421652,Z
1027,인천광역시,부평구,신촌보도육교,N,Y,N,N,N,N,37.48589709,126.7075753,B
1028,인천광역시,부평구,구산동보도육교,N,Y,N,N,N,N,37.48061162,126.7528825,B
1029,인천광역시,부평구,행복육교,Y,N,N,N,N,N,37.48771459,126.7140859,A
1030,인천광역시,부평구,구산초교육교,N,Y,N,N,N,N,37.50659343,126.7396592,B
1031,인천광역시,부평구,굴포초교욱교,N,Y,N,N,N,N,37.51166541,126.7373257,B
1032,인천광역시,부평구,진산초교육교,N,N,N,N,N,N,37.51213891,126.7405985,Z
1033,서울특별시,용산구,한강초교앞보도육교,Y,N,N,N,N,N,37.5254668,126.964704,A
1034,서울특별시,용산구,한남초교앞보도육교,Y,N,N,N,N,N,37.5392032,127.0055986,A
1035,서울특별시,용산구,한남오거리앞보도육교,N,N,N,N,N,N,37.53556311,127.0065487,Z
1036,서울특별시,용산구,이촌고가차도,Y,N,N,N,N,N,37.52448791,126.9579667,A
1037,경기도,시흥시,신천육교,N,Y,N,N,N,N,37.441681,126.781783,B
1038,경기도,시흥시,은행대한주유소 앞 육교,N,Y,N,N,N,N,37.438848,126.792077,B
1039,경기도,시흥시,대흥중학교 육교,N,N,N,N,N,N,37.446863,126.784962,Z
1040,경기도,시흥시,신천배수지 육교,N,N,N,N,N,N,37.44478255,126.7809964,Z
1041,경기도,시흥시,보행1육교,N,Y,N,N,N,N,37.354206,126.724486,B
1042,경기도,시흥시,보행2육교,N,Y,N,N,N,N,37.348023,126.734518,B
1043,경기도,시흥시,보행3육교,N,Y,N,N,N,N,37.346008,126.737776,B
1044,경기도,시흥시,보행4육교,N,Y,N,N,N,N,37.338694,126.749563,B
1045,경기도,시흥시,정왕2육교,N,Y,N,N,N,N,37.350964,126.729704,B
1046,경기도,시흥시,검도수련관 앞 육교,N,Y,N,N,N,N,37.367196,126.736695,B
1047,경기도,시흥시,능곡초등학교 앞 육교,N,Y,N,N,N,N,37.36525252,126.8114476,B
1048,경기도,시흥시,노인복지회관 앞 육교,N,Y,N,N,N,N,37.368353,126.812732,B
1049,인천광역시,부평구,여울보도육교,N,Y,N,N,N,N,37.51333362,126.7410016,B
1050,인천광역시,부평구,삼산1보도육교,Y,Y,N,N,N,N,37.51819546,126.7497965,TW
1051,인천광역시,부평구,삼산2보도육교,Y,Y,N,N,N,N,37.51655745,126.7485267,TW
1052,경기도,안산시,광덕보도육교,N,N,N,N,N,N,37.3303338,126.8437189,Z
1053,경기도,안산시,부곡보도육교,N,N,N,N,N,N,37.32864894,126.858676,Z
1054,경기도,안산시,수암보도육교,N,N,N,N,N,N,37.35843738,126.8747192,Z
1055,경기도,안산시,월피보도육교,N,N,N,N,N,N,37.33246108,126.8458123,Z
1056,경기도,안산시,본오보도육교,N,Y,N,N,N,N,37.28126921,126.8507063,B
1057,경기도,안산시,항가울산보도육교,N,N,N,N,N,N,37.28973895,126.8448053,Z
1058,대전광역시,대덕구,남경마을보도육교,N,Y,N,N,N,N,36.44412663,127.4294252,B
1059,전라남도,순천시,여상육교,N,N,N,N,N,N,34.92648591,127.4909029,Z
1060,전라남도,순천시,이수육교,N,N,N,N,N,N,34.94907198,127.5046138,Z
1061,전라남도,순천시,조례육교2,N,N,N,N,N,N,34.95512365,127.5229825,Z
1062,전라남도,순천시,남산육교,N,N,N,N,N,N,34.93987933,127.4949122,Z
1063,서울특별시,용산구,용산가족공원보도육교,Y,N,N,N,N,N,37.52470233,126.9777412,A
1064,서울특별시,용산구,크라운호텔앞보도육교,N,N,N,N,N,N,37.53072639,126.9911211,Z
1065,서울특별시,용산구,한강중학교앞보도육교,Y,N,N,N,N,N,37.51974875,126.9938825,A
1066,서울특별시,서초구,탑성마을 앞 보도육교,Y,N,N,N,N,N,37.4586838,127.0558256,A
1067,서울특별시,서초구,안골마을 앞 보도육교,N,N,N,N,N,N,37.4547182,127.0612953,Z
1068,서울특별시,서초구,방일초교 앞 보도육교,N,N,N,N,N,N,37.4849418,126.9927877,Z
1069,서울특별시,서초구,내곡 보도육교,N,N,N,N,N,N,37.455485,127.0688514,Z
1070,서울특별시,서초구,논현 보도육교,N,N,N,N,N,N,37.4737336,127.0460069,Z
1071,서울특별시,서초구,센트럴씨티 보도육교,N,Y,N,N,N,N,37.5044295,127.0055714,B
1072,서울특별시,서초구,아쿠아아트 보도육교,N,Y,N,N,N,N,37.4820206,127.0139997,B
1073,서울특별시,서초구,누에다리 보도육교,N,N,N,N,N,N,37.49574323,127.0026098,Z
1074,서울특별시,서초구,서리풀다리 보도육교,N,N,N,N,N,N,37.4941416,127.0009568,Z
1075,서울특별시,서초구,우면1구름다리 보도육교,Y,N,N,N,N,N,37.46471047,127.0237693,A
1076,서울특별시,서초구,우면2구름다리 보도육교,N,N,N,N,N,N,37.4624313,127.0239044,Z
1077,서울특별시,서초구,서초보금자리 앞 보도육교,Y,N,N,N,N,N,37.4596342,127.0224342,A
1078,대전광역시,유성구,죽동보도육교,Y,N,N,N,N,N,36.36662429,127.3317279,A
1079,대전광역시,유성구,월드컵보도육교,Y,N,N,N,N,N,36.36680701,127.3231748,A
1080,대전광역시,대덕구,화정초교앞 도육교,Y,N,N,N,N,N,36.35836935,127.4125148,A
1081,대전광역시,대덕구,오정동보도육교,N,Y,N,N,N,N,36.35379197,127.415256,B
1082,대전광역시,대덕구,읍내동보도육교,Y,N,N,N,N,N,36.37734528,127.4271044,A
1083,대전광역시,대덕구,와동보도육교,Y,N,N,N,N,N,36.39693423,127.422872,A
1084,대전광역시,대덕구,신탄진역보도육교,N,N,N,N,N,N,36.44934052,127.4281987,Z
1085,전라남도,순천시,금당육교,N,N,N,N,N,N,34.9516896,127.5225184,Z
1086,전라남도,순천시,풍전육교,N,N,N,N,N,N,34.957017,127.528195,Z
1087,전라남도,순천시,강변육교,N,N,N,N,N,N,34.93074832,127.511607,Z
1088,전라남도,순천시,송촌육교,N,N,N,N,N,N,34.95911984,127.5318195,Z
1089,전라남도,순천시,연향철도육교,N,Y,N,N,N,N,34.94151658,127.5281241,B
1090,전라남도,순천시,연향철도육교2,N,Y,N,N,N,N,34.942741,127.528653,B
1091,전라남도,순천시,조례보도육교,Y,N,N,N,N,N,34.952821,127.531859,A
1092,전라남도,순천시,순천역제1육교,Y,N,N,N,N,N,34.942875,127.524664,A
1093,전라남도,순천시,순천역제2육교,Y,N,N,N,N,N,34.942816,127.503461,A
1094,전라남도,순천시,좌야육교,Y,N,N,N,N,N,34.938794,127.542308,A
1095,충청남도,당진시,합덕육교,N,N,N,N,N,N,36.80424883,126.7782135,Z
1096,충청남도,당진시,북창육교,N,N,N,N,N,N,36.85027732,126.7643736,Z
1097,충청남도,당진시,순성육교,N,N,N,N,N,N,36.84264269,126.7104664,Z
1098,서울특별시,중구,숭의리라초교,N,N,N,N,N,N,37.55795965,126.9873411,Z
1099,서울특별시,중구,충무초교앞,N,N,N,N,N,N,37.56223553,127.0025381,Z
1100,경기도,안성시,양변보도육교,Y,N,N,N,N,N,36.96346402,127.2475563,A
1101,경기도,안성시,만정보도육교,Y,N,N,N,N,N,37.00301358,127.1765737,A
1102,경기도,안성시,송원보도육교,N,Y,N,N,N,N,37.00430192,127.1726386,B
1103,경기도,안성시,건지보도육교,N,N,N,N,N,N,37.01339361,127.2542459,Z
1104,광주광역시,남구,백운육교,N,N,N,N,N,N,35.137708,126.9017997,Z
1105,광주광역시,남구,월산육교,N,N,N,N,N,N,35.147768,126.897179,Z
1106,광주광역시,남구,대성육교,N,N,N,N,N,N,35.143244,126.905334,Z
1107,광주광역시,남구,효천육교,N,N,N,N,N,N,35.10411075,126.8787961,Z
1108,광주광역시,남구,제석산구름다리,N,N,N,N,N,N,35.117645,126.906491,Z
1109,광주광역시,남구,효덕1육교,Y,N,N,N,N,N,35.11532682,126.897384,A
1110,광주광역시,남구,효덕2육교,N,N,N,N,N,N,35.11035129,126.893261,Z
1111,광주광역시,남구,달맞이육교,N,Y,N,N,N,N,35.106506,126.904673,B
1112,광주광역시,남구,행암육교,Y,N,N,N,N,N,35.10266055,126.8897524,A
1113,충청남도,아산시,온천육교,N,N,N,N,N,N,36.7903914,126.9992997,Z
1114,충청남도,아산시,동신육교,N,N,N,N,N,N,36.7791677,127.0152515,Z
1115,충청남도,아산시,권곡육교,N,Y,N,N,N,N,36.790298,127.102733,B
1116,충청남도,아산시,천도육교,N,Y,N,N,N,N,36.7877258,126.990613,B
1117,충청남도,아산시,권곡초교육교,N,Y,N,N,N,N,36.7898461,127.0134712,B
1118,충청남도,아산시,장항선육교,Y,N,N,N,N,N,36.7776938,127.017152,A
1119,충청남도,아산시,풍기초육교,N,N,N,N,N,N,36.7728113,127.016162,Z
1120,충청남도,아산시,공수육교,N,N,N,N,N,N,36.7741926,127.0609687,Z
1121,충청남도,아산시,남동육교,N,N,N,N,N,N,36.7804883,127.0512396,Z
1122,경기도,구리시,갈매중앙육교,Y,N,N,N,N,N,37.63244035,127.1180029,A
1123,충청남도,당진시,합도육교,N,N,N,N,N,N,36.81044064,126.7545521,Z
1124,서울특별시,강동구,신암육교,N,N,N,N,N,N,37.554725,127.132644,Z
1125,서울특별시,강동구,고덕육교,N,N,N,N,N,N,37.560702,127.159826,Z
1126,서울특별시,강동구,한영육교,N,N,N,N,N,N,37.547186,127.156047,Z
1127,서울특별시,강동구,천동육교,N,N,N,N,N,N,37.540488,127.136884,Z
1128,서울특별시,강동구,암사육교,N,N,N,N,N,N,37.554741,127.127605,Z
1129,서울특별시,강동구,리엔육교,N,N,N,N,N,N,37.560666,127.172235,Z
1130,서울특별시,강동구,게내육교,N,N,N,N,N,N,37.559288,127.171977,Z
1131,서울특별시,강동구,강일육교,N,N,N,N,N,N,37.565504,127.176338,Z
1132,서울특별시,강동구,숲길교,N,N,N,N,N,N,37.549783,127.158935,Z
1133,경기도,시흥시,배곧 C4 보도육교,N,N,N,N,N,N,37.36254372,126.7178639,Z
1134,경기도,시흥시,서해안로 보행육교,N,Y,N,N,N,N,37.36450935,126.7280131,B
1135,경기도,시흥시,생명교(배곧) 보도육교,N,Y,N,N,N,N,37.36773941,126.7142307,B
1136,경기도,시흥시,두드림교 보도육교,N,Y,N,N,N,N,37.36773941,126.7142307,B
1137,경기도,구리시,도림초교앞 보도육교,N,N,N,N,N,N,37.5932866,127.1299671,Z
1138,경기도,구리시,왕숙천둔치연결 보도육교,N,Y,N,N,N,N,37.60028887,127.1492006,B
1139,전라남도,여수시,가곡육교,N,N,N,N,N,N,34.7692783,127.662535,Z
1140,전라남도,여수시,덕충육교,N,N,N,N,N,N,34.7538475,127.735749,Z
1141,전라남도,여수시,둔덕육교,Y,N,N,N,N,N,34.7674544,127.693913,A
1142,전라남도,여수시,라온육교,N,N,N,N,N,N,34.783835,127.695611,Z
1143,전라남도,여수시,무선육교,N,N,N,N,N,N,34.7678056,127.654833,Z
1144,전라남도,여수시,미평육교,N,N,N,N,N,N,34.7637515,127.7066206,Z
1145,전라남도,여수시,봉강육교,N,N,N,N,N,N,34.7428744,127.726282,Z
1146,전라남도,여수시,봉산육교,N,N,N,N,N,N,34.736583,127.720025,Z
1147,전라남도,여수시,서교육교,N,N,N,N,N,N,34.7411062,127.728047,Z
1148,부산광역시,기장군,보행1육교,Y,Y,N,N,N,N,35.33196766,129.1672729,TW
1149,부산광역시,기장군,보행2육교,Y,Y,N,N,N,N,35.32390251,129.1729714,TW
1150,부산광역시,기장군,보행3육교,Y,Y,N,N,N,N,35.32170491,129.176269,TW
1151,부산광역시,기장군,보행4육교,Y,Y,N,N,N,N,35.32043902,129.1796389,TW
1152,부산광역시,기장군,보행5육교,N,Y,N,N,N,N,35.327723,129.1815276,B
1153,부산광역시,기장군,보행6육교,N,Y,N,N,N,N,35.322188,129.1818961,B
1154,부산광역시,기장군,보행7육교,Y,Y,N,N,N,N,35.32180938,129.1786078,TW
1155,부산광역시,기장군,연화육교,N,N,N,N,N,N,35.217369,129.211688,Z
1156,부산광역시,기장군,내리육교,N,Y,N,N,N,N,35.20405367,129.2071697,B
1157,부산광역시,기장군,대라철도육교,N,N,N,N,N,N,35.2377774,129.217104,Z
1158,서울특별시,구로구,경인철도횡단 보도육교,N,N,N,N,N,N,37.49340935,126.8339448,Z
1159,서울특별시,구로구,구일우성아파트 앞 보도육교,Y,N,N,N,N,N,37.48975717,126.8770793,A
1160,서울특별시,구로구,오정초교앞 보도육교,Y,N,N,N,N,N,37.49016576,126.8264393,A
1161,서울특별시,구로구,골말공원 앞 보도육교,Y,N,N,N,N,N,37.48306946,126.8856199,A
1162,서울특별시,구로구,효성아파트 앞 보도육교,N,N,N,N,N,N,37.478796,126.895629,Z
1163,전라남도,여수시,소호육교,N,N,N,N,N,N,34.746841,127.654601,Z
1164,전라남도,여수시,시전2육교,N,N,Y,N,N,N,34.7607877,127.675593,C
1165,전라남도,여수시,시전육교,Y,N,Y,N,N,N,34.7604961,127.674545,TW
1166,전라남도,여수시,신기2육교,N,N,N,N,N,N,34.7644115,127.675545,Z
1167,전라남도,여수시,신기육교,N,N,N,N,N,N,34.7643916,127.6791478,Z
1168,전라남도,여수시,신월육교,N,N,N,N,N,N,34.7271942,127.712455,Z
1169,전라남도,여수시,심곡다리,N,N,N,N,N,N,34.761388,127.638192,Z
1170,전라남도,여수시,심곡보도교,N,N,N,N,N,N,34.762499,,Z
1171,전라남도,여수시,여천육교,N,N,N,N,N,N,34.7877782,127.656913,Z
1172,전라남도,여수시,웅천육교,N,Y,N,N,N,N,34.748672,127.677565,B
1173,전라남도,여수시,좌수영다리,N,N,N,N,N,N,34.741352,127.737375,Z
1174,전라남도,여수시,진남육교,N,N,N,N,N,N,34.7711531,127.705953,Z
1175,전라남도,여수시,충민육교,Y,N,Y,N,N,N,34.757349,127.726236,TW
1176,전라남도,여수시,터미널육교,Y,N,Y,N,N,N,34.7584145,127.717112,TW
1177,전라남도,여수시,한려육교,Y,N,N,N,N,N,34.767155,127.689867,A
1178,전라남도,여수시,한재육교,N,N,N,N,N,N,34.743892,127.721859,Z
1179,충청북도,청주시,강서육교,Y,N,N,N,N,N,36.6265504,127.4216014,A
1180,충청북도,청주시,휴암육교,Y,N,N,N,N,N,36.6212533,127.4033582,A
1181,충청북도,청주시,오송육교,Y,Y,N,N,N,N,36.6293826,127.3263202,TW
1182,충청북도,청주시,율량육교1,N,N,N,N,N,N,36.675166,127.483342,Z
1183,충청북도,청주시,율량육교2,N,Y,Y,N,N,N,36.674693,127.486861,TW
1184,충청북도,청주시,구룡육교,N,N,N,N,N,N,36.709231,127.415667,Z
1185,충청북도,청주시,가마육교,N,N,N,N,N,N,37.0496045,126.6313274,Z
1186,충청북도,청주시,충북고앞육교,N,N,N,N,N,N,36.608376,127.4817602,Z
1187,충청북도,청주시,사직초교육교,N,N,N,N,N,N,36.6308235,127.4777934,Z
1188,충청북도,청주시,성화보도육교,N,Y,N,N,N,N,36.6148013,127.4487713,B
1189,충청북도,청주시,홈플러스앞육교,N,Y,N,N,N,N,36.614725,127.442641,B
1190,충청북도,청주시,부첫대육교,N,N,N,N,N,N,36.556463,127.463523,Z
1191,부산광역시,해운대구,반여3동 우체국앞 육교,N,Y,N,N,N,N,35.20129952,129.1317399,B
1192,부산광역시,해운대구,센텀파크APT 주변 보도육교 1,Y,N,N,N,N,N,35.17912316,129.1240043,A
1193,부산광역시,해운대구,센텀파크APT 주변 보도육교 2,Y,N,N,N,N,N,35.17859965,129.1230248,A
1194,부산광역시,해운대구,센텀파크APT 주변 보도육교 3,N,N,N,N,N,N,35.17823397,129.1233226,Z
1195,부산광역시,해운대구,센텀파크APT 주변 보도육교 4,Y,N,N,N,N,N,35.17629592,129.1248965,A
1196,부산광역시,해운대구,센텀중학교 인근 보도육교,Y,N,N,N,N,N,35.17521672,129.1227173,A
1197,부산광역시,중구,연안여객부두 앞 육교,Y,N,N,N,N,N,35.1011811,129.0374156,A
1198,부산광역시,중구,봉래초등학교 앞 육교,Y,N,N,N,N,N,35.1123457,129.0372171,A
1199,부산광역시,서구,송도곡각지 앞 육교,Y,N,N,N,N,N,35.078649,129.018301,A
1200,부산광역시,서구,동신초등학교 앞 육교,Y,N,N,N,N,N,35.114451,129.019473,A
1201,부산광역시,서구,구덕야구장 앞 육교,Y,N,N,N,N,N,35.116255,129.017289,A
1202,부산광역시,서구,부산여중 앞 육교,Y,N,N,N,N,N,35.118217,129.015319,A
1203,부산광역시,서구,구덕초등학교 앞 육교,Y,N,N,N,N,N,35.119767,129.012297,A
1204,부산광역시,서구,송도곡각지 앞 육교,Y,N,N,N,N,N,35.078649,129.018301,A
1205,부산광역시,서구,동신초등학교 앞 육교,Y,N,N,N,N,N,35.114451,129.019473,A
1206,부산광역시,서구,구덕야구장 앞 육교,Y,N,N,N,N,N,35.116255,129.017289,A
1207,부산광역시,서구,부산여중 앞 육교,Y,N,N,N,N,N,35.118217,129.015319,A
1208,부산광역시,서구,구덕초등학교 앞 육교,Y,N,N,N,N,N,35.119767,129.012297,A
1209,경상북도,구미시,LG육교,N,N,N,N,N,N,36.126882,128.413608,Z
1210,경상북도,고아읍,고아육교,N,N,N,N,N,N,36.187881,128.348121,Z
1211,경상북도,구미시,공단육교,N,N,N,N,N,N,36.110916,128.377824,Z
1212,경상북도,구미시,광평육교,N,N,N,N,N,N,36.112681,128.363918,Z
1213,경상북도,구미시,구평IC육교,Y,N,N,N,N,N,36.092201,128.450052,A
