시도,시군구,장애인편의시설종류,위도,경도
서울특별시,영등포구,점자블럭+핸드레일 촉지판,37.509263,126.910801
서울특별시,영등포구,엘리베이터,37.513895,126.903695
서울특별시,영등포구,엘리베이터,37.520246,126.882018
서울특별시,영등포구,엘리베이터,37.526193,126.883081
서울특별시,영등포구,엘리베이터,37.533447,126.891821
서울특별시,영등포구,턱낮추기,37.508955,126.892771
서울특별시,영등포구,엘리베이터,37.541546,126.895135
경상남도,김해시,엘리베이터,35.2369036,128.8378556
경상남도,거제시,경사로,34.88860912,128.6167069
경상남도,거제시,엘리베이터,34.88944152,128.6094016
경상남도,거제시,엘리베이터,34.89303358,128.6302802
경기도,부천시,엘리베이터,37.50573381,126.7758799
대구광역시,북구,경사로,35.896916,128.513164
인천광역시,남동구,엘리베이터,37.464795,126.698904
인천광역시,남동구,경사로,37.45042788,126.7398942
인천광역시,남동구,경사로,37.44730181,126.7347827
인천광역시,남동구,경사로,37.421407,126.729529
인천광역시,남동구,경사로,37.40983956,126.7134086
인천광역시,남동구,경사로,37.44354495,126.7656959
인천광역시,인주대로,경사로,37.449083,126.723996
인천광역시,남동구,경사로,37.40399921,126.7227649
인천광역시,남동구,경사로,37.40554215,126.7362082
인천광역시,남동구,엘리베이터,37.40360418,126.7088091
인천광역시,남동구,엘리베이터,37.384457,126.7052872
부산광역시,해운대구,경사로,35.17764981,129.1684825
부산광역시,해운대구,엘리베이터,35.16557349,129.1381373
인천광역시,서구,경사로,37.515017,126.6799321
인천광역시,서구,경사로,37.520034,126.681253
인천광역시,서구,경사로,37.594599,126.687675
인천광역시,서구,경사로,37.592208,126.704381
인천광역시,서구,경사로,37.609398,126.670269
인천광역시,서구,엘리베이터+경사로,37.53603023,126.6548661
인천광역시,서구,엘리베이터+경사로,37.529964,126.654881
인천광역시,서구,엘리베이터+경사로,37.536123,126.642651
강원도,강릉시,경사로,37.76463753,128.8769489
강원도,강릉시,점자블럭,37.76001124,128.8711276
경상남도,김해시,엘리베이터,35.252044,128.867447
경상남도,김해시,엘리베이터,35.264838,128.863084
경상남도,김해시,엘리베이터,35.260544,128.865325
경상남도,김해시,엘리베이터,35.24435875,128.8642617
인천광역시,서구,경사로,37.491498,126.675333
인천광역시,서구,경사로,37.495707,126.675578
인천광역시,서구,경사로,37.503022,126.676031
인천광역시,서구,경사로,37.509741,126.676415
인천광역시,서구,경사로,37.513385,126.676626
인천광역시,서구,경사로,37.517452,126.677363
인천광역시,서구,경사로,37.522883,126.684063
인천광역시,서구,경사로,37.505917,126.678566
전라북도,완주군,엘리베이터,35.8190696,127.0441221
경기도,수원시,엘리베이터+경사로,37.27831028,127.0681819
경기도,수원시,경사로,37.26579489,126.9504993
경기도,수원시,경사로,37.27202406,126.9457173
경기도,수원시,경사로,37.2736145,126.9444852
경기도,수원시,경사로,37.28135952,126.9925868
경기도,수원시,경사로,37.2868358,126.9777941
경기도,수원시,경사로,37.2884214,126.9790385
경기도,수원시,엘리베이터,37.2659137,127.0016871
경기도,수원시,경사로,37.28347335,127.0393624
경기도,수원시,경사로,37.28720316,127.0269927
경기도,수원시,경사로,37.2739591,127.0371102
경기도,수원시,경사로,37.26931703,127.034412
경기도,수원시,엘리베이터,37.25939225,127.0364507
경기도,수원시,경사로,37.25686099,127.0744662
경기도,수원시,엘리베이터+에스컬레이터,37.25149899,127.0702949
경기도,수원시,경사로,37.2664538,127.081651
경기도,수원시,경사로,37.26153322,127.0395242
경기도,수원시,점자블럭,37.24116294,127.0653941
경기도,수원시,엘리베이터,37.27814864,127.0513981
강원도,동해시,경사로,37.515011,129.1041113
경상북도,김천시,엘리베이터,36.122942,128.115125
경상북도,김천시,엘리베이터,36.135036,128.113991
경기도,수원시,경사로,37.29743078,126.9898152
경기도,수원시,경사로,37.2965283,126.9954537
경기도,수원시,엘리베이터,37.3095764,126.9864004
경기도,수원시,엘리베이터,37.29877142,126.981574
경기도,수원시,경사로,37.25513574,127.0349022
경기도,수원시,경사로,37.27874842,126.9758428
경기도,수원시,엘리베이터,37.2857316,126.9687174
경기도,수원시,엘리베이터,37.28262997,126.9701183
경기도,수원시,엘리베이터+경사로,37.24687115,127.0362901
경기도,수원시,경사로,37.24853085,127.0388384
경기도,수원시,엘리베이터,37.28301082,126.9667019
경기도,수원시,엘리베이터,37.24655721,126.9684672
경기도,수원시,엘리베이터,37.2430291,126.9784643
경기도,수원시,엘리베이터,37.26631532,126.993018
경기도,수원시,엘리베이터,37.2455422,127.0388226
경기도,오산시,경사로,37.131121,127.072106
경기도,오산시,경사로,37.147519,127.048101
경기도,오산시,경사로,37.132856,127.085193
경기도,오산시,엘리베이터+점자블럭,37.180454,127.043843
경기도,오산시,엘리베이터+점자블럭,37.178713,127.045499
경기도,오산시,엘리베이터+점자블럭,37.170033,127.056151
경기도,오산시,엘리베이터+점자블럭,37.172774,127.062813
경기도,오산시,엘리베이터+점자블럭,37.169115,127.064049
경기도,오산시,경사로,37.183341,127.039203
경기도,오산시,엘리베이터+점자블럭,37.192029,127.061532
서울특별시,금천구,엘리베이터,37.466615,126.897695
서울특별시,금천구,엘리베이터,37.43430825,126.903577
서울특별시,금천구,엘리베이터,37.447902,126.900726
서울특별시,금천구,점자블럭,37.478621,126.876975
서울특별시,금천구,경사로,37.462907,126.890424
서울특별시,금천구,점자블럭,37.467552,126.890943
서울특별시,금천구,엘리베이터,37.455396,126.888885
경기도,김포시,경사로,37.6625476,126.633914
경기도,김포시,엘리베이터,37.642871,126.664973
경기도,김포시,엘리베이터,37.641566,126.666898
경기도,김포시,엘리베이터,37.6421535,126.656937
경기도,김포시,엘리베이터,37.6475225,126.6774076
경기도,김포시,엘리베이터,37.6514716,126.6285925
충청남도,예산군,경사로,36.6944597,126.8323637
서울특별시,관악구,경사로,37.48867351,126.916324
서울특별시,관악구,경사로,37.49205057,126.957711
서울특별시,관악구,경사로,37.48728083,126.9452473
경기도,오산시,경사로,37.1634438,127.0683258
경기도,오산시,경사로,37.142879,127.074783
경기도,오산시,경사로,37.140295,127.078279
대구광역시,달서구,점자블럭,35.80884637,128.5109235
대구광역시,달서구,점자블럭,35.86547932,128.525679
대구광역시,달서구,점자블럭,35.80771434,128.5521229
대구광역시,달서구,점자블럭,35.80724491,128.5498193
대구광역시,달서구,점자블럭,35.83110936,128.5260827
서울특별시,서대문구,엘리베이터,37.560975,126.9418556
충청북도,충주시,경사로,36.964295,127.924624
충청북도,충주시,엘리베이터,37.014285,127.826974
충청북도,충주시,엘리베이터,37.006544,127.815413
경기도,김포시,경사로,37.621081,126.717038
경기도,김포시,경사로,37.619587,126.719212
경기도,김포시,경사로,37.686773,126.590259
경기도,김포시,경사로,37.687265,126.590619
경기도,김포시,경사로,37.6625476,126.633914
경기도,김포시,경사로,37.6560249,126.6306603
경상북도,구미시,엘리베이터,36.124452,128.336875
경상북도,구미시,엘리베이터,36.107825,128.417745
인천광역시,미추홀구,경사로,37.45127311,126.631758
인천광역시,미추홀구,경사로,37.445337,126.690402
대구광역시,달서구,점자블럭,35.85057,128.5133674
대구광역시,달서구,점자블럭,35.84917998,128.5451459
대구광역시,달서구,점자블럭,35.85754917,128.5566095
대구광역시,달서구,점자블럭,35.82817003,128.5601883
경기도,이천시,엘리베이터+점자블럭,37.25601404,127.3511666
경기도,이천시,엘리베이터+점자블럭,37.30503377,127.4049025
경기도,이천시,엘리베이터+점자블럭,37.25970848,127.4770612
경기도,이천시,경사로,37.24461709,127.4948977
전라북도,익산시,엘리베이터,35.96637859,127.0136694
전라남도,광양시,경사로,34.93340735,127.6904363
전라남도,광양시,경사로,34.94245668,127.7265646
전라남도,광양시,경사로,34.936176,127.7253574
충청남도,서산시,휠체어 리프트,36.7700528,126.4580608
경기도,시흥시,경사로,37.36789973,126.814585
경기도,시흥시,경사로,37.3546971,126.715703
인천광역시,서구,엘리베이터+경사로,37.529925,126.642682
인천광역시,서구,엘리베이터+경사로,37.529564,126.626104
인천광역시,서구,엘리베이터+경사로,37.536383,126.626065
인천광역시,서구,경사로,37.525089,126.667247
경기도,광주시,경사로,37.41789329,127.249877
경기도,광주시,경사로,37.38637107,127.2354198
경기도,광주시,경사로,37.40396622,127.2363483
경기도,광주시,경사로,37.360013,127.151009
전라북도,완주군,엘리베이터,35.9070824,127.062021
전라남도,목포시,경사로,34.7926162,126.4178012
전라남도,목포시,경사로,34.8022406,126.4398618
경상남도,의령군,경사로,35.31400209,128.2565761
강원도,원주시,경사로,37.40700167,127.9568051
강원도,원주시,경사로,37.41079621,127.9594464
강원도,원주시,엘리베이터,37.32482759,127.9910403
강원도,강릉시,경사로,37.797323,128.916759
강원도,강릉시,경사로,37.767951,128.951321
경기도,안양시,엘리베이터,37.3676845,126.9587908
경기도,안양시,엘리베이터,37.3858624,126.9504651
경기도,안양시,엘리베이터,37.4339014,126.903779
경기도,안양시,엘리베이터,37.37812652,126.967912
경기도,안양시,엘리베이터,37.3945594,126.925384
경기도,안양시,엘리베이터,37.3994214,126.9386655
경기도,안양시,경사로,37.3867809,126.9587683
경기도,안양시,경사로,37.38668847,126.9603797
경기도,안양시,경사로,37.3818035,126.9563052
경기도,안양시,경사로,37.38310598,126.9704796
경기도,안양시,경사로,37.39052262,126.962384
경기도,안양시,경사로,37.3987117,126.9495243
경기도,안양시,경사로,37.3978633,126.9554415
경기도,안양시,경사로,37.396314,126.9508033
경기도,안양시,경사로,37.3936897,126.947137
경기도,안양시,경사로,37.3989065,126.959855
경기도,안양시,경사로,37.3901524,126.9651204
경기도,안양시,경사로,37.3873402,126.9553378
경기도,안양시,경사로,37.3874853,126.9661254
경기도,안양시,경사로,37.3845541,126.9563174
경기도,안양시,엘리베이터,37.3851652,126.9346205
경기도,안양시,엘리베이터,37.399255,126.9245448
경상북도,경산시,엘리베이터,35.828473,128.719263
경상북도,경산시,경사로,35.826319,128.730438
경상북도,경산시,경사로,35.837304,128.730337
경상북도,경산시,경사로,35.831304,128.722594
경상북도,경산시,경사로,35.812219,128.730696
경상남도,진주시,경사로,35.1796118,128.1045126
경기도,여주시,경사로,37.267992,127.637736
경기도,여주시,경사로,37.258077,127.645893
경기도,여주시,엘리베이터,37.210793,127.541919
경기도,안양시,엘리베이터,37.3632713,126.960806
경기도,용인시,엘리베이터,37.29946846,127.0647334
경기도,용인시,엘리베이터,37.32900888,127.0677148
경기도,용인시,엘리베이터,37.32477086,127.1226031
경기도,용인시,경사로,37.32532492,127.1100039
세종특별자치시,조치원읍,엘리베이터,36.60293108,127.2941813
세종특별자치시,만남로,엘리베이터,36.51462797,127.2403716
세종특별자치시,나리로,엘리베이터,36.47313162,127.2544816
세종특별자치시,달빛1로,엘리베이터,36.5090014,127.2463514
세종특별자치시,세종로,엘리베이터,36.48771564,127.2432312
충청남도,계룡시,경사로,36.292687,127.242539
강원도,태백시,점자블럭+경사로,37.16512595,128.9941157
강원도,태백시,점자블럭+경사로,37.15068648,128.9921156
울산광역시,중구,경사로,35.552009,129.348251
울산광역시,중구,엘리베이터,35.559841,129.292801
경상남도,남해군,엘리베이터,34.831094,127.905569
서울특별시,양천구,점자블럭,37.52811368,126.854009
서울특별시,양천구,점자블럭,37.51360041,126.8697042
서울특별시,양천구,점자블럭,37.51096532,126.8439717
서울특별시,양천구,점자블럭+경사로,37.52813225,126.876521
서울특별시,양천구,점자블럭+경사로,37.51722556,126.876469
서울특별시,양천구,점자블럭+경사로,37.53698185,126.8867439
서울특별시,양천구,점자블럭+경사로,37.51513262,126.8308648
서울특별시,강남구,엘리베이터+점자블럭,37.4926466,127.0533774
서울특별시,강남구,점자블럭,37.49028284,127.0694253
서울특별시,강남구,엘리베이터+점자블럭,37.4716355,127.0525917
서울특별시,강남구,점자블럭+경사로,37.48932458,127.082097
서울특별시,강남구,엘리베이터+점자블럭,37.49328988,127.0951503
서울특별시,강남구,엘리베이터+점자블럭,37.48806952,127.0534832
서울특별시,강남구,엘리베이터+점자블럭,37.48536752,127.0377727
서울특별시,강서구,엘리베이터,37.556773,126.836942
서울특별시,강서구,엘리베이터,37.563795,126.806728
서울특별시,성북구,엘리베이터,37.603501,127.014203
서울특별시,성동구,엘리베이터,37.55682075,127.0394077
서울특별시,노원구,경사로,37.6389605,127.0663451
서울특별시,노원구,엘리베이터,37.62365522,127.063988
서울특별시,노원구,엘리베이터,37.64335737,127.1088503
서울특별시,노원구,경사로,37.68621458,127.0528727
서울특별시,노원구,경사로,37.68864404,127.0558536
강원도,춘천시,엘리베이터,37.863336,127.719436
강원도,춘천시,경사로,37.840538,127.714284
경기도,남양주시,점자블럭+경사로,37.64480145,127.1176916
경기도,남양주시,점자블럭+경사로,37.64662797,127.1142537
경기도,남양주시,점자블럭+경사로,37.66167002,127.1267984
경기도,남양주시,점자블럭+경사로+엘리베이터,37.64616615,127.1218825
경기도,남양주시,엘리베이터+점자블럭,37.71884601,127.1910173
경기도,남양주시,엘리베이터+점자블럭,37.7148201,127.1869758
경기도,남양주시,엘리베이터+점자블럭,37.60023437,127.1743068
경기도,남양주시,엘리베이터+점자블럭,37.60577935,127.1551897
경기도,남양주시,엘리베이터+점자블럭,37.72960264,127.1941977
서울특별시,성북구,엘리베이터,37.608602,126.999603
서울특별시,성북구,엘리베이터,37.609903,126.996101
서울특별시,성북구,엘리베이터,37.604811,127.045503
부산광역시,금정구,엘리베이터,35.24524449,129.0926556
부산광역시,금정구,경사로,35.21862801,129.104521
대전광역시,중구,경사로,36.33111601,127.4095723
대전광역시,중구,경사로,36.32403193,127.4020094
대전광역시,중구,경사로,36.30816072,127.3914718
대전광역시,중구,경사로,36.30996358,127.3972769
대전광역시,중구,엘리베이터+경사로,36.31577204,127.3883388
대전광역시,중구,엘리베이터+경사로,36.28231876,127.3763437
대구광역시,북구,엘리베이터,35.878123,128.585014
대구광역시,북구,엘리베이터,35.898654,128.548255
대구광역시,북구,경사로,35.901559,128.513193
경기도,고양시,경사로,37.68047139,126.7515967
경기도,고양시,경사로,37.66834954,126.765681
경기도,고양시,경사로,37.67774582,126.7707145
경기도,고양시,경사로,37.68113823,126.7608067
경기도,고양시,엘리베이터,37.61373849,126.8292768
경기도,고양시,엘리베이터+경사로,37.66464875,126.7420642
경기도,고양시,엘리베이터,37.70273093,126.760421
경기도,고양시,엘리베이터+경사로,37.69507267,126.7621663
경기도,고양시,경사로,37.68578216,126.7655771
경기도,고양시,엘리베이터,37.61770701,126.8257797
경기도,고양시,점자블럭+경사로,37.67083031,126.7996206
경기도,고양시,점자블럭+경사로,37.67083031,126.7996206
경기도,고양시,엘리베이터+경사로,37.70380951,126.7533094
경기도,고양시,엘리베이터+경사로,37.69977416,126.7510489
경기도,고양시,엘리베이터+경사로,37.69747377,126.7523172
경기도,고양시,엘리베이터+경사로,37.69811075,126.7555528
경기도,고양시,경사로,37.62247076,126.8360702
경기도,고양시,경사로,37.65948674,126.7726989
경기도,고양시,경사로,37.65948674,126.7726989
울산광역시,남구,엘리베이터,35.54931947,129.3129127
경기도,고양시,경사로,37.61842845,126.8497837
경기도,고양시,경사로,37.61662518,126.8469549
경기도,고양시,엘리베이터,37.61662518,126.8469549
경기도,고양시,경사로,37.65948674,126.7726989
경기도,고양시,경사로,37.685252,126.7808247
경기도,고양시,점자블럭+경사로,37.66523698,126.7841658
경기도,고양시,엘리베이터+경사로,37.65589641,126.7720388
경기도,고양시,엘리베이터,37.67803632,126.8194732
경기도,고양시,엘리베이터,37.68413609,126.8145837
경기도,고양시,엘리베이터+경사로,37.68156749,126.80744
경기도,고양시,엘리베이터,37.67881902,126.8158781
경기도,고양시,엘리베이터,37.67695781,126.8099869
경기도,고양시,엘리베이터,37.65490653,126.7715403
경기도,고양시,경사로,37.68243677,126.7864135
경기도,고양시,경사로,37.667026,126.7530474
경기도,고양시,경사로,37.6521491,126.7725307
경기도,고양시,점자블럭+경사로,37.67288456,126.771578
경기도,고양시,점자블럭+경사로,37.67787683,126.7666731
경기도,고양시,경사로,37.67117236,126.7620632
경기도,고양시,경사로,37.66808929,126.7562756
경기도,고양시,경사로,37.68267729,126.757102
경기도,광명시,엘리베이터,37.4142839,126.8834102
경기도,광명시,엘리베이터,37.41258171,126.8848425
경기도,광명시,엘리베이터,37.44915348,126.8942893
경기도,고양시,점자블럭+경사로,37.6565703,126.7792186
경기도,고양시,엘리베이터+경사로,37.6619258,126.7508077
경기도,고양시,엘리베이터+경사로,37.66172442,126.7546265
경기도,고양시,엘리베이터+경사로,37.66226794,126.7569581
경기도,고양시,엘리베이터+경사로,37.66012088,126.7583478
경기도,고양시,경사로,37.667053,126.7530474
경기도,고양시,점자블럭+경사로,37.66799365,126.7516307
경기도,고양시,점자블럭+경사로,37.66620656,126.747672
경기도,고양시,점자블럭+경사로,37.67242119,126.7974725
경기도,고양시,엘리베이터+경사로,37.65490653,126.7715403
경기도,고양시,점자블럭+경사로,37.65418455,126.7835689
경기도,고양시,점자블럭+경사로,37.65458633,126.7831444
경기도,고양시,점자블럭+경사로,37.66515333,126.7835571
경기도,고양시,점자블럭+경사로,37.65630577,126.783197
경기도,고양시,점자블럭+경사로,37.64724262,126.792521
경기도,고양시,점자블럭+경사로,37.66893348,126.7458028
경기도,고양시,점자블럭+경사로,37.68098252,126.8929304
경기도,고양시,경사로,37.61535896,126.851061
경기도,의왕시,경사로,37.334824,126.980738
경기도,의왕시,경사로,37.376677,126.974445
경기도,의왕시,경사로,37.377178,126.971818
경기도의왕시,계원대학로,경사로,37.379418,126.974829
경기도,의왕시,경사로,37.363331,126.967444
경기도,의왕시,엘리베이터+점자블럭,37.38896233,126.9975722
경기도,의왕시,엘리베이터+점자블럭,37.347615,126.974206
경기도,의왕시,엘리베이터+점자블럭,37.353631,126.970361
경기도,의왕시,엘리베이터+경사로,37.321324,126.945829
경기도,의왕시이미로,엘리베이터+점자블럭,37.40180614,126.9918992
경기도,의왕시,엘리베이터,37.347446,126.984456
경기도,의왕시,경사로,37.391084,126.986321
경기도,의왕시,경사로,37.387759,126.990659
경기도,의왕시,경사로,37.321961,126.945377
경기도,광명시,엘리베이터,37.48223337,126.8718214
경기도,광명시,엘리베이터,37.48743655,126.8697004
경기도,광명시,엘리베이터,37.44967294,126.8875059
경기도,광명시,엘리베이터,37.43532981,126.8861034
부산광역시,부산진구,경사로,35.156391,129.045113
부산광역시,부산진구,경사로,35.154691,129.037025
부산광역시,부산진구,엘리베이터,35.155012,129.021449
부산광역시,부산진구,엘리베이터,35.163309,129.050132
부산광역시,부산진구,경사로,35.166317,129.028541
경기도,파주시,엘리베이터+경사로,37.7294968,126.7375778
경기도,파주시,엘리베이터,37.7294552,126.7472994
경기도,파주시,엘리베이터,37.7295354,126.7347078
