시도,시군구,장애인편의시설종류,위도,경도
경기도,파주시,엘리베이터+경사로,37.7113496,126.7367353
경기도,파주시,엘리베이터,37.7132071,126.7539104
경기도,파주시,엘리베이터+경사로,37.7119839,126.7592107
경기도,파주시,엘리베이터+경사로,37.7169547,126.7537164
경기도,파주시,엘리베이터+경사로,37.7240939,126.7470116
경기도,파주시,경사로,37.722852,126.717322
경기도,군포시,경사로,37.37218592,126.9279071
경기도,군포시,경사로,37.34787213,126.9396228
경기도,군포시,점자블럭,37.37284232,126.9423669
경기도,군포시,경사로,37.32341633,126.9401165
경기도,군포시,경사로,37.33858358,126.9316471
경기도,군포시,점자블럭,37.371563,126.9428965
전라북도,군산시,경사로,35.950055,126.685785
전라북도,군산시,경사로,35.954559,126.687034
경기도,부천시,엘리베이터,37.50244089,126.7452415
경기도,부천시,엘리베이터,37.49968925,126.7765929
경기도,부천시,경사로,37.51157254,126.7991983
경기도,부천시,경사로,37.51157254,126.7991983
경기도,부천시,경사로,37.48579321,126.7710993
경기도,부천시,엘리베이터,37.50522295,126.7524151
경기도,부천시,엘리베이터,37.47033632,126.8006706
경기도,부천시,경사로,37.5129789,126.8056547
경기도,부천시,경사로,37.50244089,126.7452415
경기도,부천시,엘리베이터,37.53161297,126.7882086
전라북도,남원시,점자블럭,35.39784106,127.380027
부산광역시,북구,엘리베이터,35.20667098,128.9964147
부산광역시,북구,엘리베이터,35.2054751,128.9971469
부산광역시,북구,경사로,35.20929658,129.0230912
부산광역시,북구,엘리베이터,35.2586474,129.0123927
부산광역시,북구,엘리베이터,35.22876206,129.0129216
대전광역시,서구,경사로,36.296252,127.331354
대전광역시,서구,경사로,36.30293542,127.3429667
대전광역시,서구,경사로,36.356344,127.357099
대전광역시,서구,경사로,36.297296,127.343474
대전광역시,서구,엘리베이터,36.30457718,127.3509541
대전광역시,서구,엘리베이터,36.31689917,127.3453385
대전광역시,서구,경사로,36.332063,127.346418
대전광역시,서구,엘리베이터,36.299297,127.336078
대전광역시,서구,엘리베이터,36.293834,127.3434584
대전광역시,서구,엘리베이터,36.3711001,127.3885001
경상북도,경산시,경사로,35.829674,128.749624
경상북도,경산시,경사로,35.822137,128.717374
경기도,성남시,엘리베이터,37.38414402,127.1294417
경기도,성남시,엘리베이터,37.38918186,127.0916076
경기도,성남시,엘리베이터,37.38996308,127.0880085
경기도,성남시,엘리베이터,37.387883,127.111217
경기도,성남시,엘리베이터,37.40163712,127.1129778
경기도,성남시,엘리베이터,37.39158355,127.0705622
경기도,성남시,엘리베이터,37.39147997,127.066604
경기도,성남시,엘리베이터,37.40161535,127.1053203
경기도,성남시,엘리베이터,37.39456457,127.1129621
경기도,성남시,엘리베이터,37.39460238,127.1096448
경기도,성남시,엘리베이터,37.397839,127.100625
부산광역시,수영구,엘리베이터,35.16066234,129.1283354
부산광역시,수영구,엘리베이터,35.138288,129.1079135
서울특별시,용산구,엘리베이터,37.54312763,126.9895128
서울특별시,용산구,엘리베이터,37.53954866,126.9874766
서울특별시,용산구,엘리베이터,37.53483097,126.9870294
서울특별시,용산구,경사로,37.54197477,127.0032498
서울특별시,용산구,엘리베이터,37.51991434,126.9908192
경기도,안양시,엘리베이터,37.4022931,126.9057586
경기도,성남시,엘리베이터,37.419248,127.128743
경기도,성남시,엘리베이터,37.40365572,127.1100603
경기도,성남시,엘리베이터,37.39151516,127.0796448
경기도,성남시,엘리베이터,37.39167343,127.1112779
경기도,성남시,엘리베이터,37.38824958,127.0990774
경기도,성남시,엘리베이터,37.40166905,127.1096799
경기도,성남시,엘리베이터,37.39483246,127.1168343
경기도,성남시,엘리베이터,37.39119214,127.0829238
경기도,성남시,엘리베이터,37.40318937,127.1023182
경기도,성남시,엘리베이터,37.3895995,127.1129416
경기도,성남시,엘리베이터,37.4020226,127.1168455
경기도,성남시,엘리베이터,37.40320979,127.107726
경기도,성남시,엘리베이터,37.37228031,127.147101
경기도,성남시,엘리베이터,37.39169967,127.0729778
경기도,성남시,엘리베이터,37.38054616,127.1236138
경기도,성남시,엘리베이터,37.4005708,127.096112
경기도,평택시,엘리베이터,36.98994288,127.1211055
경기도,평택시,경사로,36.99212625,127.1142766
경기도,평택시,엘리베이터,36.99852461,127.1446355
경기도,평택시,엘리베이터,36.99897582,127.1320226
경기도,평택시,엘리베이터,36.99423876,127.1202343
경기도,평택시,엘리베이터,36.99869289,127.1214347
경기도,평택시,엘리베이터,36.99738329,127.1288466
경기도,평택시,엘리베이터,37.00138001,127.1428089
경기도,평택시,경사로,37.03791533,127.0697727
경기도,평택시,경사로,37.07184782,127.0652945
경기도,평택시,경사로,37.08266687,127.062135
경기도,평택시,엘리베이터,37.04931264,127.0597695
경기도,평택시,경사로,37.05117565,127.0597036
경기도,평택시,엘리베이터,37.05819454,127.0625051
경기도,평택시,엘리베이터,37.10979703,127.0634719
경기도,평택시,엘리베이터,37.01934792,126.9165056
경기도,평택시,엘리베이터,37.01516142,126.9142311
경기도,평택시,엘리베이터,37.02346233,126.9145025
경기도,평택시,엘리베이터,37.02062614,126.9145315
경기도,평택시,엘리베이터,37.01846627,126.9127451
경기도,평택시,엘리베이터,37.01960195,126.9110499
충청남도,천안시,엘리베이터,37.422195,127.630748
충청남도,천안시,엘리베이터,37.4314788,127.0708249
광주광역시,광산구,경사로,35.21768417,126.8473515
광주광역시,광산구,경사로,35.19069961,126.8350662
광주광역시,광산구,경사로,35.19855818,126.8154768
광주광역시,광산구,경사로,35.17664939,126.8175353
광주광역시,광산구,경사로,35.1465004,126.7778991
대구광역시,서구,엘리베이터+점자블럭,35.8832355,128.5646632
대구광역시,서구,엘리베이터+점자블럭,35.88096511,128.5742989
경기도,의정부시,엘리베이터,37.75451516,127.0747778
경기도,의정부시,경사로,37.76035818,127.0397051
경기도,의정부시,경사로,37.76123659,127.0368482
경상남도,창원시,경사로,35.19580276,128.7107123
대전광역시,서구,엘리베이터,36.30443775,127.3510038
대전광역시,서구,엘리베이터,36.3168958,127.3453566
대전광역시,서구,경사로,36.33216536,127.3461173
대전광역시,서구,엘리베이터,36.29382956,127.3434609
대전광역시,서구,엘리베이터,36.29636057,127.3361545
대전광역시,서구,경사로,36.35693917,127.4014316
대전광역시,중구,경사로,36.34284106,127.4088722
대전광역시,대덕구,엘리베이터+점자블럭,36.35130671,127.4195759
대전광역시,대덕구,엘리베이터+점자블럭,36.35117327,127.4195789
대전광역시,유성구,엘리베이터,36.42488716,127.3936858
대전광역시,유성구,엘리베이터,36.42568565,127.3942039
대전광역시,동구,엘리베이터+경사로,36.32646081,127.4341228
대전광역시,중구,엘리베이터,36.31386988,127.4025105
대전광역시,중구,경사로,36.31985192,127.4037417
대전광역시,대덕구,엘리베이터,36.358064,127.4124963
대전광역시,대덕구,경사로,36.3541031,127.4155351
대전광역시,대덕구,엘리베이터,36.377602,127.426872
대전광역시,대덕구,엘리베이터,36.39704069,127.4230697
대전광역시,대덕구,경사로,36.4439714,127.4293236
대전광역시,대덕구,경사로,36.4316468,127.4228726
서울특별시,종로구,엘리베이터,37.603668,126.961852
서울특별시,종로구,엘리베이터,37.602095,126.961137
서울특별시,종로구,엘리베이터,37.606153,126.968444
대전광역시,서구,경사로,36.363314,127.366608
대전광역시,서구,경사로,36.35826827,127.3596709
대전광역시,서구,경사로,36.35882369,127.3607653
대전광역시,서구,경사로,36.35778653,127.3687795
대전광역시,서구,경사로,36.357677,127.397012
대전광역시,서구,경사로,36.35790766,127.4004413
서울특별시,구로구,엘리베이터,37.4982869,126.8727319
서울특별시,구로구,엘리베이터,37.49507493,126.8720091
부산광역시,남구,엘리베이터,35.1377825,129.0683281
부산광역시,남구,엘리베이터,35.1285448,129.1033023
부산광역시,남구,엘리베이터,35.1022182,129.1167677
부산광역시,남구,엘리베이터,35.1262586,129.1013948
인천광역시,중구,경사로,37.48978879,126.4870588
인천광역시,중구,경사로,37.50019006,126.487737
인천광역시,중구,경사로,37.49281968,126.4871871
인천광역시,중구,경사로,37.49564134,126.4875425
대전광역시,중구,엘리베이터,36.34121168,127.405734
대전광역시,유성구,경사로,36.36084703,127.3586307
대전광역시,유성구,엘리베이터,36.34851635,127.3437547
대전광역시,유성구,경사로,36.34227733,127.3390926
대전광역시,유성구,엘리베이터+경사로,36.33862935,127.3445289
대전광역시,유성구,엘리베이터+경사로,36.34846291,127.3366639
대전광역시,유성구,경사로,36.3415006,127.3354459
대전광역시,유성구,엘리베이터,36.34033103,127.3502183
대전광역시,유성구,경사로,36.36460951,127.3236266
제주특별자치도,서귀포시,엘리베이터,33.28997179,126.2872649
부산광역시,동구,엘리베이터,35.13305555,129.0553872
충청북도,제천시,엘리베이터,37.12887867,128.2042885
경기도,하남시,엘리베이터+경사로,37.5543847,127.2013921
경기도,하남시,엘리베이터+경사로,37.552943,127.2037608
경기도,하남시,엘리베이터+경사로,37.552943,127.2037608
경기도,하남시,엘리베이터+경사로,37.5511015,127.2096552
경기도,하남시,엘리베이터+경사로,37.5511015,127.2096552
경기도,하남시,엘리베이터+경사로,37.54855826,127.209193
경기도,하남시,엘리베이터,37.5535257,127.1946694
인천광역시,연수구,엘리베이터,37.426685,126.665402
인천광역시,연수구,경사로,37.424568,126.678174
인천광역시,연수구,엘리베이터,37.422744,126.653523
인천광역시,연수구,엘리베이터,37.395571,126.662275
경기도,하남시,엘리베이터+경사로,37.55362591,127.2132296
경기도,하남시,엘리베이터+경사로,37.57493919,127.1845149
경기도,하남시,엘리베이터+경사로,37.56570022,127.1939062
경기도,하남시,엘리베이터+경사로,37.56174338,127.1848254
경기도,하남시,엘리베이터+경사로,37.56191732,127.1996215
경기도,하남시,엘리베이터+경사로,37.55333648,127.190478
경기도,하남시,엘리베이터+경사로,37.55857099,127.1996957
경기도,하남시,엘리베이터+경사로,37.57865524,127.1935241
경기도,하남시,엘리베이터,37.4772169,127.1483118
경기도,용인시,엘리베이터,37.32310191,127.1137964
경기도,용인시,경사로,37.32434791,127.1185155
경기도,용인시,엘리베이터+점자블럭,37.32600723,127.1072693
경기도,용인시,경사로,37.32212531,127.1154885
경기도,용인시,엘리베이터,37.31549502,127.0873365
경기도,용인시,엘리베이터,37.32703851,127.1024981
경기도,용인시,엘리베이터,37.32265084,127.0776376
경기도,용인시,엘리베이터,37.32395034,127.0879623
경기도,용인시,경사로,37.32054175,127.0916927
경기도,용인시,경사로,37.32245344,127.0896304
경기도,용인시,경사로,37.31807479,127.0878529
경기도,용인시,경사로,37.31792626,127.0949951
경기도,용인시,엘리베이터,37.33136752,127.0974713
전라북도,전주시,엘리베이터,35.8416623,127.110134
전라북도,전주시,엘리베이터,35.8514837,127.160705
전라북도,전주시,엘리베이터,35.8356504,127.058715
대전광역시,서구,경사로,36.33434825,127.3690867
대전광역시,서구,경사로,36.298887,127.332167
대전광역시,대덕구,경사로,36.4322074,127.4240965
대전광역시,중구,경사로,36.33090103,127.4095354
대전광역시,중구,경사로,36.32436161,127.402599
대전광역시,중구,경사로,36.30774978,127.3917075
대전광역시,중구,경사로,36.30944727,127.3971942
대전광역시,중구,엘리베이터+경사로,36.31600744,127.3881365
대전광역시,중구,엘리베이터+경사로,36.28235126,127.375866
대전광역시,서구,경사로,36.36335844,127.3666193
대전광역시,서구,경사로,36.35824764,127.359674
대전광역시,서구,경사로,36.35906688,127.360977
대전광역시,서구,경사로,36.35759171,127.3686938
대전광역시,서구,경사로,36.35756289,127.3968186
대전광역시,서구,경사로,36.3581017,127.4007473
대전광역시,서구,경사로,36.36833327,127.3795415
대전광역시,서구,경사로,36.33425653,127.3696046
대전광역시,서구,경사로,36.29882985,127.3320708
대전광역시,서구,경사로,36.29647742,127.3310922
대전광역시,서구,경사로,36.30280444,127.3433304
대전광역시,서구,경사로,36.35622649,127.3573091
대전광역시,서구,경사로,36.29711942,127.3435547
경기도,안산시,엘리베이터,37.30213565,126.8550899
경기도,안산시,경사로,37.30155772,126.9030505
경기도,안산시,경사로,37.36191522,126.8760548
경기도,안산시,경사로,37.29684244,126.9308201
경기도,안산시,엘리베이터,37.30323933,126.9028497
경기도,안산시,경사로,37.3204859,126.8572105
경기도,안산시,경사로,37.30210932,126.8300775
경기도,안산시,경사로,37.30210932,126.8300775
경기도,안산시,경사로,37.31003975,126.8451577
경기도,안산시,엘리베이터+경사로,37.29492328,126.8257941
경기도,안산시,엘리베이터,37.32700744,126.8507556
경기도,안산시,엘리베이터,37.31038189,126.8533807
경기도,안산시,엘리베이터,37.33020555,126.8590429
경기도,안산시,엘리베이터,37.33117947,126.7850035
경기도,안산시,엘리베이터,37.328931,126.7885232
서울특별시,서초구,경사로,37.4618884,127.0472377
대전광역시,서구,경사로,36.32424242,127.4023264
대전광역시,서구,경사로,36.36836837,127.3796297
대전광역시,서구,엘리베이터+경사로,36.34494939,127.3795425
인천광역시,중구,엘리베이터+경사로,37.52658683,126.5141918
인천광역시,중구,경사로,37.44791945,126.6247446
충청북도,진천군,엘리베이터+점자블럭,36.900171,127.540431
충청북도,진천군,엘리베이터+점자블럭,36.895871,127.528121
충청북도,진천군,엘리베이터+점자블럭,36.907341,127.531761
서울특별시,송파구,점자블럭+경사로,37.504812,127.123672
서울특별시,송파구,점자블럭+경사로,37.504812,127.123672
경기도,군포시,점자블럭+경사로,37.35831991,126.9322914
경기도,군포시,경사로,37.36024437,126.9225259
광주광역시,북구,점자블럭+경사로,35.20650003,126.8619175
광주광역시,북구,경사로,35.21336877,126.9503364
광주광역시,북구,경사로,35.20986272,126.9521392
인천광역시,부평구,경사로,37.48589709,126.7075753
인천광역시,부평구,경사로,37.48061162,126.7528825
인천광역시,부평구,엘리베이터,37.48771459,126.7140859
인천광역시,부평구,경사로,37.50659343,126.7396592
인천광역시,부평구,경사로,37.51166541,126.7373257
서울특별시,용산구,엘리베이터,37.5254668,126.964704
서울특별시,용산구,엘리베이터,37.5392032,127.0055986
서울특별시,용산구,엘리베이터,37.52448791,126.9579667
경기도,시흥시,경사로,37.441681,126.781783
경기도,시흥시,경사로,37.438848,126.792077
경기도,시흥시,경사로,37.354206,126.724486
경기도,시흥시,경사로,37.348023,126.734518
경기도,시흥시,경사로,37.346008,126.737776
경기도,시흥시,경사로,37.338694,126.749563
경기도,시흥시,경사로,37.350964,126.729704
경기도,시흥시,경사로,37.367196,126.736695
경기도,시흥시,경사로,37.36525252,126.8114476
경기도,시흥시,경사로,37.368353,126.812732
인천광역시,부평구,경사로,37.51333362,126.7410016
인천광역시,부평구,엘리베이터+경사로,37.51819546,126.7497965
인천광역시,부평구,엘리베이터+경사로,37.51655745,126.7485267
경기도,안산시,경사로,37.28126921,126.8507063
대전광역시,대덕구,경사로,36.44412663,127.4294252
서울특별시,용산구,엘리베이터,37.52470233,126.9777412
서울특별시,용산구,엘리베이터,37.51974875,126.9938825
서울특별시,서초구,엘리베이터,37.4586838,127.0558256
서울특별시,서초구,경사로,37.5044295,127.0055714
서울특별시,서초구,경사로,37.4820206,127.0139997
서울특별시,서초구,엘리베이터,37.46471047,127.0237693
서울특별시,서초구,엘리베이터,37.4596342,127.0224342
대전광역시,유성구,엘리베이터,36.36662429,127.3317279
대전광역시,유성구,엘리베이터,36.36680701,127.3231748
대전광역시,대덕구,엘리베이터,36.35836935,127.4125148
대전광역시,대덕구,경사로,36.35379197,127.415256
대전광역시,대덕구,엘리베이터,36.37734528,127.4271044
대전광역시,대덕구,엘리베이터,36.39693423,127.422872
전라남도,순천시,경사로,34.94151658,127.5281241
전라남도,순천시,경사로,34.942741,127.528653
전라남도,순천시,엘리베이터,34.952821,127.531859
전라남도,순천시,엘리베이터,34.942875,127.524664
전라남도,순천시,엘리베이터,34.942816,127.503461
전라남도,순천시,엘리베이터,34.938794,127.542308
경기도,안성시,엘리베이터,36.96346402,127.2475563
경기도,안성시,엘리베이터,37.00301358,127.1765737
경기도,안성시,경사로,37.00430192,127.1726386
광주광역시,남구,엘리베이터,35.11532682,126.897384
광주광역시,남구,경사로,35.106506,126.904673
광주광역시,남구,엘리베이터,35.10266055,126.8897524
충청남도,아산시,경사로,36.790298,127.102733
충청남도,아산시,경사로,36.7877258,126.990613
충청남도,아산시,경사로,36.7898461,127.0134712
충청남도,아산시,엘리베이터,36.7776938,127.017152
경기도,구리시,엘리베이터,37.63244035,127.1180029
경기도,시흥시,경사로,37.36450935,126.7280131
경기도,시흥시,경사로,37.36773941,126.7142307
경기도,시흥시,경사로,37.36773941,126.7142307
경기도,구리시,경사로,37.60028887,127.1492006
전라남도,여수시,엘리베이터,34.7674544,127.693913
부산광역시,기장군,엘리베이터+경사로,35.33196766,129.1672729
부산광역시,기장군,엘리베이터+경사로,35.32390251,129.1729714
부산광역시,기장군,엘리베이터+경사로,35.32170491,129.176269
부산광역시,기장군,엘리베이터+경사로,35.32043902,129.1796389
부산광역시,기장군,경사로,35.327723,129.1815276
부산광역시,기장군,경사로,35.322188,129.1818961
부산광역시,기장군,엘리베이터+경사로,35.32180938,129.1786078
부산광역시,기장군,경사로,35.20405367,129.2071697
서울특별시,구로구,엘리베이터,37.48975717,126.8770793
서울특별시,구로구,엘리베이터,37.48306946,126.8856199
전라남도,여수시,점자블럭,34.7607877,127.675593
전라남도,여수시,엘리베이터+점자블럭,34.7604961,127.674545
전라남도,여수시,경사로,34.748672,127.677565
전라남도,여수시,엘리베이터+점자블럭,34.757349,127.726236
전라남도,여수시,엘리베이터+점자블럭,34.7584145,127.717112
전라남도,여수시,엘리베이터,34.767155,127.689867
충청북도,청주시,엘리베이터,36.6265504,127.4216014
충청북도,청주시,엘리베이터,36.6212533,127.4033582
충청북도,청주시,엘리베이터+경사로,36.6293826,127.3263202
충청북도,청주시,점자블럭+경사로,36.674693,127.486861
충청북도,청주시,경사로,36.6148013,127.4487713
충청북도,청주시,경사로,36.614725,127.442641
부산광역시,해운대구,경사로,35.20129952,129.1317399
부산광역시,해운대구,엘리베이터,35.17912316,129.1240043
부산광역시,해운대구,엘리베이터,35.17859965,129.1230248
부산광역시,해운대구,엘리베이터,35.17629592,129.1248965
부산광역시,해운대구,엘리베이터,35.17521672,129.1227173
부산광역시,중구,엘리베이터,35.1011811,129.0374156
부산광역시,중구,엘리베이터,35.1123457,129.0372171
부산광역시,서구,엘리베이터,35.078649,129.018301
부산광역시,서구,엘리베이터,35.114451,129.019473
부산광역시,서구,엘리베이터,35.116255,129.017289
부산광역시,서구,엘리베이터,35.118217,129.015319
부산광역시,서구,엘리베이터,35.119767,129.012297
부산광역시,서구,엘리베이터,35.078649,129.018301
부산광역시,서구,엘리베이터,35.114451,129.019473
부산광역시,서구,엘리베이터,35.116255,129.017289
부산광역시,서구,엘리베이터,35.118217,129.015319
부산광역시,서구,엘리베이터,35.119767,129.012297
경상북도,구미시,엘리베이터,36.092201,128.450052
