육교명,도로종류,도로노선번호,도로노선명,소재지도로명주소,위도,경도,육교연장,육교높이,허용통행하중,통행제한높이,육교폭,난간높이,조명개수,장애인편의시설설치여부,장애인편의시설종류,장애인편의시설수량,부대시설종류,부대시설수량,육교준공일자,내진설계적용여부,안전등급,사용제한구분,육교보수보강내역,최종안전점검유형,최종안전점검일자,관리기관명,데이터기준일자,제공기관코드,제공기관명
용죽3 보도육교,기타,1-10호선,미지정,경기도 평택시 용이동 731,36.99738329,127.1288466,45.0,,,5.1,4.0,,,Y,엘리베이터,2.0,엘리베이터+케노피,3.0,,Y,양호,제한없음,,정기점검,2021-06-30,경기도 평택시,2022-06-13,3910000,경기도 평택시
신흥 보도육교,기타,1-5호선,이화로,경기도 평택시 용이동 753,37.00138001,127.1428089,45.0,,,5.1,4.0,,,Y,엘리베이터,2.0,엘리베이터+케노피,3.0,,Y,양호,제한없음,,정기점검,2021-06-30,경기도 평택시,2022-06-13,3910000,경기도 평택시
장당지구 보도육교,일반국도,1번,경기대로,경기도 평택시 장당동 649,37.04931264,127.0597695,42.0,,,5.0,3.6,,,Y,엘리베이터,2.0,엘리베이터,2.0,,Y,양호,제한없음,,정기점검,2021-06-30,경기도 평택시,2022-06-13,3910000,경기도 평택시
이충지구 보도육교,일반국도,1번,경기대로,경기도 평택시 이충동 423-7,37.05819454,127.0625051,45.0,,,5.1,3.6,,,Y,엘리베이터,2.0,엘리베이터,2.0,,Y,양호,제한없음,,정기점검,2021-06-30,경기도 평택시,2022-06-13,3910000,경기도 평택시
진위 보도육교,일반국도,1번,경기대로,경기도 평택시 진위면 하북리 152-2,37.10979703,127.0634719,36.1,,,5.1,3.4,,,Y,엘리베이터,2.0,엘리베이터,2.0,,Y,양호,제한없음,,정기점검,2021-06-30,경기도 평택시,2022-06-13,3910000,경기도 평택시
청북지구 보도육교1,기타,2-1호선,청북남로,경기도 평택시 청북읍 옥길리 1261,37.01934792,126.9165056,31.5,,,5.1,5.5,,,Y,엘리베이터,2.0,엘리베이터,2.0,,Y,양호,제한없음,,정기점검,2021-06-30,경기도 평택시,2022-06-13,3910000,경기도 평택시
청북지구 보도육교2,기타,1-2호선,안청로1길,경기도 평택시 청북읍 옥길리 1218,37.01516142,126.9142311,24.5,,,4.9,5.0,,,Y,엘리베이터,2.0,엘리베이터,2.0,,Y,양호,제한없음,,정기점검,2021-06-30,경기도 평택시,2022-06-13,3910000,경기도 평택시
청북지구 보도육교3,기타,1-4호선,안청로4길,경기도 평택시 청북읍 옥길리 1231,37.02346233,126.9145025,14.5,,,4.9,5.5,,,Y,엘리베이터,2.0,엘리베이터,2.0,,Y,양호,제한없음,,정기점검,2021-06-30,경기도 평택시,2022-06-13,3910000,경기도 평택시
청북지구 보도육교4,기타,3-1호선,안청로,경기도 평택시 청북읍 옥길리 1198,37.02062614,126.9145315,28.0,,,5.1,5.0,,,Y,엘리베이터,2.0,엘리베이터,2.0,,Y,양호,제한없음,,정기점검,2021-06-30,경기도 평택시,2022-06-13,3910000,경기도 평택시
청북지구 보도육교5,기타,1-1호선,청북남로,경기도 평택시 청북읍 옥길리 1219,37.01846627,126.9127451,21.0,,,4.9,5.0,,,Y,엘리베이터,2.0,엘리베이터,2.0,,Y,양호,제한없음,,정기점검,2021-06-30,경기도 평택시,2022-06-13,3910000,경기도 평택시
청북지구 보도육교6,기타,1-2호선,안청로1길,경기도 평택시 청북읍 옥길리 1215,37.01960195,126.9110499,16.5,,,4.9,5.0,,,Y,엘리베이터,2.0,엘리베이터,2.0,,Y,양호,제한없음,,정기점검,2021-06-30,경기도 평택시,2022-06-13,3910000,경기도 평택시
불당원형육교,기타,광로3-2호,불당대로,충청남도 천안시 서북구 불당동 1446,37.422195,127.630748,206.0,6.0,,4.0,4.0,1.0,110.0,Y,엘리베이터,4.0,,,2010-01-01, ,양호,제한없음,,정기점검,2021-12-16,충청남도 천안시 서북구,2022-06-17,4490000,충청남도 천안시
청운교,기타,광로3-3호,번영로,충청남도 천안시 서북구 번영로 208,37.4314788,127.0708249,45.0,4.0,,4.0,5.0,1.0,116.0,Y,엘리베이터,2.0,,,2016-01-01, ,양호,제한없음,,정기점검,2021-12-16,충청남도 천안시 서북구,2022-06-17,4490000,충청남도 천안시
비산보도 육교,기타,,경부선(철도),대구광역시 서구 통학로52길 14-1,35.8832355,128.5646632,45.0,8.0,,6.5,4.0,1.5,46.0,Y,엘리베이터+점자블럭,1.0,엘리베이터,2.0,2012-01-01, ,양호,사용제한,,정기점검,2020-12-21,대구광역시 서구청,2022-06-10,3430000,대구광역시 서구
원대보도 육교,기타,,경부선(철도),대구광역시 서구 달서로42길15-31,35.88096511,128.5742989,30.0,6.3,,5.5,4.0,1.5,42.0,Y,엘리베이터+점자블럭,1.0,엘리베이터,2.0,2016-01-01, ,양호,사용제한,,정기점검,2020-12-21,대구광역시 서구청,2022-06-10,3430000,대구광역시 서구
금오벽산아파트앞 육교,시도,,금오로,경기도 의정부시 금오로80번길 15,37.75451516,127.0747778,43.0,5.0,,4.5,3.0,,,Y,엘리베이터,2.0,,,,N,양호,제한없음,,정기점검,2021-11-09,경기도 의정부시청,2022-05-31,3820000,경기도 의정부시
가수원보도육교,일반국도,4,계백로,대전광역시 서구 가수원로 106,36.30443775,127.3510038,45.3,4.8,0.0,4.0,4.0,1.5,0.0,Y,엘리베이터,,,,,N,보통,제한없음,,정기점검,2021-12-20,대전광역시,2023-01-05,6300000,대전광역시
용소보도육교,구도,,원도안로,대전광역시 서구 원도안로 160,36.3168958,127.3453566,29.0,5.0,0.0,5.0,5.0,1.1,0.0,Y,엘리베이터,,,,,N,보통,제한없음,,정기점검,2021-12-20,대전광역시,2023-01-05,6300000,대전광역시
노곡보도육교,구도,,구봉산북로,대전광역시 서구 구봉산북로 212,36.29382956,127.3434609,34.9,5.0,0.0,4.0,4.0,1.1,0.0,Y,엘리베이터,,,,,N,보통,제한없음,,정기점검,2021-12-20,대전광역시,2023-01-05,6300000,대전광역시
선암보도육교,구도,,구봉로,대전광역시 서구 구봉로 122,36.29636057,127.3361545,47.5,5.0,0.0,4.0,4.0,1.1,0.0,Y,엘리베이터,,,,,N,양호,제한없음,,정기점검,2021-12-20,대전광역시,2023-01-05,6300000,대전광역시
한남육교,특별시도,,한남로,대전광역시 대덕구 한남로67번길 23-3,36.35130671,127.4195759,87.0,0.0,0.0,5.0,2.0,0.0,0.0,Y,엘리베이터+점자블럭,,,,,N,보통,제한없음,,정기점검,1900-01-01,대전광역시,2023-01-05,6300000,대전광역시
한남육교,특별시도,,한남로67번길,대전광역시 대덕구 한남로67번길 23-4,36.35117327,127.4195789,77.0,0.0,0.0,5.0,2.0,0.0,0.0,Y,엘리베이터+점자블럭,,,,,N,보통,제한없음,,정기점검,1900-01-01,대전광역시,2023-01-05,6300000,대전광역시
대덕테크노밸리보도육교,특별시도,,테크노중앙로,대전광역시 유성구 테크노중앙로 74,36.42488716,127.3936858,25.0,0.0,0.0,5.0,4.0,0.0,0.0,Y,엘리베이터,,,,,N,보통,제한없음,,정기점검,1900-01-01,대전광역시,2023-01-05,6300000,대전광역시
대덕테크노밸리보도육교,특별시도,,테크노중앙로,대전광역시 유성구 테크노중앙로 71,36.42568565,127.3942039,25.0,0.0,0.0,5.0,4.0,0.0,0.0,Y,엘리베이터,,,,,N,보통,제한없음,,정기점검,1900-01-01,대전광역시,2023-01-05,6300000,대전광역시
중앙철도시장육교,특별시도,,대흥로,대전광역시 동구 중앙로200번길 99,36.32646081,127.4341228,6.5,0.0,0.0,4.0,2.0,0.0,0.0,Y,엘리베이터+경사로,,,,,N,보통,제한없음,,정기점검,1900-01-01,대전광역시,2023-01-05,6300000,대전광역시
문화육교,기타,,계백로1654번길,대전광역시 중구 계백로1654번길 130,36.31386988,127.4025105,50.0,0.0,0.0,4.0,1.5,0.0,0.0,Y,엘리베이터,,,,,N,보통,제한없음,,정기점검,1900-01-01,대전광역시,2023-01-05,6300000,대전광역시
화정초교앞 도육교,시도,광로2-3호선,한밭대로,대전광역시 대덕구 한밭대로 1026,36.358064,127.4124963,44.0,,0.5,4.5,4.0,,,Y,엘리베이터,2.0,엘리베이터,2.0,,N,양호,제한없음,,정기점검,2022-05-30,대전광역시 대덕구청,2022-05-31,3680000,대전광역시 대덕구
읍내동보도육교,시도,대로1-2호선,계족로,대전광역시 대덕구 계족로741번길 26,36.377602,127.426872,30.6,,0.5,4.5,4.0,,,Y,엘리베이터,2.0,엘리베이터,2.0,,N,양호,제한없음,,정기점검,2022-05-30,대전광역시 대덕구청,2022-05-31,3680000,대전광역시 대덕구
와동보도육교,시도,대로1-2호선,신탄진로,대전광역시 대덕구 신탄진로188,36.39704069,127.4230697,31.5,,0.5,4.5,4.0,,,Y,엘리베이터,2.0,엘리베이터,2.0,,Y,양호,제한없음,,정기점검,2022-05-30,대전광역시 대덕구청,2022-05-31,3680000,대전광역시 대덕구
신영로타리 보도육교,특별시도,4901번,세검정로9길 1 앞,서울특별시 종로구 세검정로,37.603668,126.961852,111.0,4.7,,4.5,4.0,1.2,14.0,Y,엘리베이터,3.0,없음,0.0,1992-12-28,N,보통,제한없음,,정기점검,2022-03-17,서울특별시 종로구청 도로과,2022-05-24,3000000,서울특별시 종로구
세검 보도육교,특별시도,4901번,세검정로 265 앞,서울특별시 종로구 세검정로,37.602095,126.961137,25.0,4.8,,4.5,3.5,1.2,,Y,엘리베이터,2.0,없음,0.0,2018-05-21,Y,양호,제한없음,신설,정기점검,2022-03-17,서울특별시 종로구청 도로과,2022-05-24,3000000,서울특별시 종로구
서울예고앞 보도육교,특별시도,4901번,평창문화로 65 앞,서울특별시 종로구 평창문화로,37.606153,126.968444,27.0,5.0,,4.7,3.5,1.2,83.0,Y,엘리베이터,2.0,없음,0.0,2018-05-21,Y,양호,제한없음,신설,정기점검,2022-03-17,서울특별시 종로구청 도로과,2022-05-24,3000000,서울특별시 종로구
고척교앞 보도육교,시도,,경인로,서울특별시 구로구 경인로 482,37.4982869,126.8727319,38.0,4.5,,4.5,4.0,1.5,11.0,Y,엘리베이터,2.0,,,2004-02-28, ,보통,제한없음,,정밀점검,2023-01-06,서울특별시 구로구청,2023-01-27,3160000,서울특별시 구로구
구일역앞 보도육교,시도,,서부간선도로,서울특별시 구로구 구일로 110,37.49507493,126.8720091,68.0,4.5,,4.5,3.7,1.5,4.0,Y,엘리베이터,1.0,,,1995-01-01, ,보통,제한없음,,정밀점검,2023-01-06,서울특별시 구로구청,2023-01-27,3160000,서울특별시 구로구
문현교차로육교,시도,,전포대로,부산광역시 남구 전포대로 10,35.1377825,129.0683281,83.0,4.5,,4.8,3.0,,,Y,엘리베이터,,,,1999-09-01, ,양호,제한없음,2020.10. 정비공사,정기점검,2019-03-14,부산광역시 남구청,2023-01-20,3310000,부산광역시 남구
대천중학교앞,시도,,신선로,부산광역시 남구 신선로 491,35.1285448,129.1033023,33.0,4.8,,4.8,2.5,,,Y,엘리베이터,,,,1995-01-01, ,양호,제한없음,2020.01. 정비공사,정기점검,2019-03-14,부산광역시 남구청,2023-01-20,3310000,부산광역시 남구
오륙도길,구도,,오륙도로,부산광역시 남구 오륙도로 85,35.1022182,129.1167677,30.5,5.0,,5.0,3.0,,,Y,엘리베이터,,,,2008-12-01, ,양호,제한없음,,정기점검,2019-03-14,부산광역시 남구청,2023-01-20,3310000,부산광역시 남구
신선대지하차도앞,시도,,신선로,부산광역시 남구 신선로 466,35.1262586,129.1013948,32.8,5.0,,5.0,3.0,,,Y,엘리베이터,,,,2016-01-01, ,양호,제한없음,,정기점검,2019-03-14,부산광역시 남구청,2023-01-20,3310000,부산광역시 남구
중촌시민공원육교,특별시도,,어덕마을로,대전광역시 중구 어덕마을로 113,36.34121168,127.405734,57.0,0.0,0.0,5.0,2.0,0.0,0.0,Y,엘리베이터,,,,,N,보통,제한없음,,정기점검,1900-01-01,대전광역시,2023-01-05,6300000,대전광역시
월드컵대로육교,특별시도,,월드컵대로,대전광역시 유성구 계룡로132번길 62,36.34851635,127.3437547,82.0,0.0,0.0,5.0,4.0,0.0,0.0,Y,엘리베이터,,,,,N,보통,제한없음,,정기점검,1900-01-01,대전광역시,2023-01-05,6300000,대전광역시
원신흥보도육교,특별시도,,원신흥로,대전광역시 유성구 원신흥로55번길 66-25,36.33862935,127.3445289,158.0,0.0,0.0,5.0,5.0,0.0,0.0,Y,엘리베이터+경사로,,,,,N,보통,제한없음,,정기점검,1900-01-01,대전광역시,2023-01-05,6300000,대전광역시
상대보도육교,특별시도,,월드컵대로,대전광역시 유성구 월드컵대로321번길 2,36.34846291,127.3366639,65.0,0.0,0.0,5.0,5.0,0.0,0.0,Y,엘리베이터+경사로,,,,,N,보통,제한없음,,정기점검,1900-01-01,대전광역시,2023-01-05,6300000,대전광역시
원신흥들육교,특별시도,,원신흥로,대전광역시 유성구 도안동로 390-15,36.34033103,127.3502183,57.0,0.0,0.0,5.0,4.0,0.0,0.0,Y,엘리베이터,,,,,N,보통,제한없음,,정기점검,1900-01-01,대전광역시,2023-01-05,6300000,대전광역시
영어교육도시 육교,시도,19호선,글로벌에듀로,제주특별자치도 서귀포시 대정읍 글로벌에듀로 234,33.28997179,126.2872649,82.0,,,5.0,9.0,,,Y,엘리베이터,1.0,엘리베이터,1.0,,N,양호,제한없음,,정밀점검,2011-11-03,제주특별자치도 서귀포시청,2022-12-15,6520000,제주특별자치도 서귀포시
좌천구름다리,기타,,이면도로,부산광역시 동구 성남이로59번길19-2,35.13305555,129.0553872,30.0,8.5,,8.5,3.0,,,Y,엘리베이터,,,,1970-01-01, ,양호,제한없음,,정기점검,2022-12-31,부산광역시 동구청,2022-12-08,3270000,부산광역시 동구
제천역 선상보도육교,국가지원지방도,82번,의림대로,충청북도 제천시 의림대로 1(영천동),37.12887867,128.2042885,250.0,10.0,,3.0,3.3,3.0,,Y,엘리베이터,2.0,,,2020-11-10,Y,양호,제한없음,,정기점검,2022-02-10,충청북도 제천시청,2022-11-30,4400000,충청북도 제천시
덕풍북로 보도육교,시도,188,덕풍북로,경기도 하남시 덕풍북로 100,37.5543847,127.2013921,82.2,,,4.5,,,,Y,엘리베이터+경사로,,,,,Y,우수,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
덕풍로 보도육교(1),시도,199,덕풍로,경기도 하남시 덕풍서로 65,37.552943,127.2037608,64.9,,,4.5,,,,Y,엘리베이터+경사로,,,,,Y,양호,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
덕풍서로 보도육교,시도,201,덕풍서로,경기도 하남시 덕풍서로 65,37.552943,127.2037608,63.9,,,4.5,,,,Y,엘리베이터+경사로,,,,,Y,양호,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
덕풍동로 보도육교,기타,도시계획도로,덕풍동로,경기도 하남시 덕풍동로 110,37.5511015,127.2096552,61.0,,,4.5,,,,Y,엘리베이터+경사로,,,,,Y,우수,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
덕풍로 보도육교(2),시도,199,덕풍로,경기도 하남시 덕풍동로 110,37.5511015,127.2096552,64.9,,,4.5,,,,Y,엘리베이터+경사로,,,,,Y,양호,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
덕풍남로 보도육교,시도,186,덕풍남로,경기도 하남시 덕풍북로 260,37.54855826,127.209193,53.7,,,4.5,,,,Y,엘리베이터+경사로,,,,,Y,우수,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
조정대로 보도육교(1),시도,181,조정대로,경기도 하남시 조정대로 150,37.5535257,127.1946694,39.0,,,4.5,,,,Y,엘리베이터,,,,,Y,우수,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
청학육교,시도,,비류대로,인천광역시 연수구 비류대로,37.426685,126.665402,,,,4.9,,,,Y,엘리베이터,,,,, ,양호,제한없음,,정기점검,2022-02-25,인천광역시 연수구청,2022-04-29,3520000,인천광역시 연수구
축현초교육교,시도,,한나루로,인천광역시 연수구 한나루로,37.422744,126.653523,,,,5.0,,,,Y,엘리베이터,,,,, ,양호,제한없음,,정기점검,2022-02-25,인천광역시 연수구청,2022-04-29,3520000,인천광역시 연수구
동막육교,시도,,아암대로,인천광역시 연수구 아암대로,37.395571,126.662275,,,,4.5,,,,Y,엘리베이터,,,,, ,양호,제한없음,,정기점검,2022-02-25,인천광역시 연수구청,2022-04-29,3520000,인천광역시 연수구
미사대로 보도육교(1),시도,176,미사대로,경기도 하남시 미사대로 505,37.55362591,127.2132296,46.0,,,4.7,,,,Y,엘리베이터+경사로,,,,,Y,우수,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
미사강변대로 보도육교(1),시도,193,미사강변대로,경기도 하남시 미사강변대로 270,37.57493919,127.1845149,91.4,,,4.7,,,,Y,엘리베이터+경사로,,,,,Y,양호,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
아리수로 보도육교,시도,174,아리수로,경기도 하남시 아리수로 600,37.56570022,127.1939062,94.1,,,4.7,,,,Y,엘리베이터+경사로,,,,,Y,양호,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
미사강변대로 보도육교(2),시도,193,미사강변대로,경기도 하남시 미사강변대로 135,37.56174338,127.1848254,59.5,,,4.7,,,,Y,엘리베이터+경사로,,,,,Y,양호,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
미사강변남로 보도육교,시도,190,미사강변남로,경기도 하남시 미사강변한강로 326-1,37.56191732,127.1996215,74.1,,,4.7,,,,Y,엘리베이터+경사로,,,,,Y,양호,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
조정대로 보도육교(2),시도,181,조정대로,경기도 하남시 조정대로 111,37.55333648,127.190478,48.0,,,4.7,,,,Y,엘리베이터+경사로,,,,,Y,양호,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
조정대로 보도육교(3),시도,181,조정대로,경기도 하남시 미사강변한강로334번길 70,37.55857099,127.1996957,34.2,,,5.0,,,,Y,엘리베이터+경사로,,,,,Y,양호,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
미사대로 보도육교(2),시도,176,미사대로,경기도 하남시 미사대로 261-1,37.57865524,127.1935241,95.8,,,6.0,,,,Y,엘리베이터+경사로,,,,,Y,양호,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
위례대로 보도육교,기타,도시계획도로,위례대로,경기도 하남시 위례순환로 343,37.4772169,127.1483118,43.5,,,5.0,,,,Y,엘리베이터,,,,,Y,양호,제한없음,,정기점검,2022-10-13,경기도 하남시청,2022-12-19,4040000,경기도 하남시
신촌초교 앞 보도육교,일반국도,중로2-1,국도43호선,경기도 용인시 수지구 죽전로27번길 14-19,37.32310191,127.1137964,38.0,1.6,,5.0,3.0,,,Y,엘리베이터,,,,2006-09-25,N,양호,제한없음,,정기점검,2022-10-19,경기도 용인시 수지구 건설도로과,2022-12-19,4050000,경기도 용인시
죽전역 보도육교,일반국도,중로2-1,국도43호선,경기도 용인시 수지구 죽전동 1003-406,37.32600723,127.1072693,65.5,,,4.5,2.6,,,Y,엘리베이터+점자블럭,,,,2011-04-04,N,양호,제한없음,,정기점검,2022-10-19,경기도 용인시 수지구 건설도로과,2022-12-19,4050000,경기도 용인시
풍덕천 제4보도육교,일반국도,대로2-3,국도43호선,경기도 용인시 수지구 포은대로 317,37.31549502,127.0873365,48.0,,,4.5,3.5,,,Y,엘리베이터,,,,2007-03-23,N,양호,제한없음,,정기점검,2022-10-19,경기도 용인시 수지구 건설도로과,2022-12-19,4050000,경기도 용인시
풍덕천 제5보도육교,시도,대로2-6,신수로,경기도 용인시 수지구 풍덕천동 741,37.32703851,127.1024981,41.8,1.2,,4.5,3.0,,,Y,엘리베이터,,,,2007-03-23,N,양호,제한없음,,정기점검,2022-10-19,경기도 용인시 수지구 건설도로과,2022-12-19,4050000,경기도 용인시
신봉 보도육교,시도,대로3-7,신봉1로,경기도 용인시 수지구 신봉동 23-5,37.32265084,127.0776376,23.5,0.8,,4.5,3.4,,,Y,엘리베이터,,,,2007-03-23,N,양호,제한없음,,정기점검,2022-10-19,경기도 용인시 수지구 건설도로과,2022-12-19,4050000,경기도 용인시
풍덕천 제1보도육교,시도,대로1-1,수지로,경기도 용인시 수지구 풍덕천동 1008-1,37.32395034,127.0879623,44.0,,,5.5,4.0,,,Y,엘리베이터,,,,2007-03-23,N,양호,제한없음,,정기점검,2022-10-19,경기도 용인시 수지구 건설도로과,2022-12-19,4050000,경기도 용인시
풍덕초교 앞 보도육교,시도,대로1-1,수지로,경기도 용인시 수지구 풍덕천동 664-2,37.33136752,127.0974713,44.0,,,4.5,6.0,,,Y,엘리베이터,,,,2011-04-04,N,양호,제한없음,,정기점검,2022-10-19,경기도 용인시 수지구 건설도로과,2022-12-19,4050000,경기도 용인시
하가지구,시도,,추탄로,전라북도 전주시 덕진구 추탄로 (덕진구 덕진동2가 702),35.8416623,127.110134,42.0,4.5,,4.5,4.0,1.5,,Y,엘리베이터,,,,2010-01-01,N,양호,제한없음,,정기점검,2022-03-31,전라북도 전주시 걷고싶은도시과,2022-04-04,4640000,전라북도 전주시
장재육교,기타,,장재안길,전라북도 전주시 덕진구 장재안길 (덕진구 우아동3가 59-3),35.8514837,127.160705,98.0,6.0,,4.8,4.0,1.5,,Y,엘리베이터,,,,2012-01-01,N,양호,제한없음,,정기점검,2022-03-31,전라북도 전주시 걷고싶은도시과,2022-04-04,4640000,전라북도 전주시
